Teff,Logg,G2018,G2018_BP,G2018_RP,J,H,K,W1_W10,W2_W10,W3_W10,W4_W10
5777.00,4.44,-38.580,-38.257,-39.065,-39.567,-39.880,-39.952,-39.955,-39.939,-39.976,-39.981
1200.00,3.50,-27.962,-21.601,-29.437,-33.280,-34.566,-35.012,-35.763,-35.946,-37.478,-37.688
1200.00,4.50,-28.059,-22.170,-29.542,-33.293,-34.549,-34.983,-35.477,-36.093,-37.522,-37.687
1300.00,2.50,-27.650,-23.583,-29.051,-32.719,-34.179,-35.275,-36.168,-36.278,-37.675,-37.766
1300.00,3.00,-28.213,-23.266,-29.652,-33.387,-34.537,-35.436,-36.310,-36.375,-37.729,-37.843
1300.00,3.50,-28.291,-23.019,-29.738,-33.343,-34.756,-35.566,-36.319,-36.420,-37.729,-37.875
1300.00,4.00,-28.405,-22.581,-29.874,-33.538,-34.848,-35.455,-36.067,-36.298,-37.656,-37.817
1300.00,4.50,-28.550,-22.977,-30.015,-33.575,-34.884,-35.500,-35.980,-36.320,-37.661,-37.799
1300.00,5.00,-28.679,-22.680,-30.164,-33.852,-34.986,-35.275,-35.537,-36.170,-37.519,-37.642
1300.00,5.50,-28.611,-22.473,-30.107,-34.078,-34.945,-35.051,-35.541,-36.424,-37.558,-37.710
1400.00,3.00,-28.838,-24.567,-30.261,-34.033,-34.959,-35.774,-36.544,-36.706,-37.870,-37.995
1400.00,3.50,-28.925,-24.494,-30.353,-34.001,-35.051,-35.858,-36.606,-36.607,-37.852,-37.933
1400.00,4.00,-28.842,-24.362,-30.266,-33.681,-35.033,-35.884,-36.431,-36.670,-37.861,-37.950
1400.00,4.50,-28.895,-23.889,-30.342,-33.794,-35.116,-35.858,-36.444,-36.667,-37.840,-37.947
1400.00,5.00,-29.008,-23.941,-30.458,-33.927,-35.190,-35.850,-36.203,-36.474,-37.745,-37.791
1400.00,5.50,-29.029,-23.280,-30.520,-34.248,-35.257,-35.552,-35.991,-36.644,-37.723,-37.833
1500.00,2.50,-28.375,-25.102,-29.746,-33.649,-34.729,-35.652,-36.564,-37.011,-38.003,-38.232
1500.00,3.00,-27.799,-24.431,-29.170,-32.988,-34.540,-35.658,-36.792,-37.361,-38.272,-38.470
1500.00,3.50,-27.775,-24.450,-29.143,-32.808,-34.490,-35.723,-37.029,-37.575,-38.340,-38.538
1500.00,4.00,-28.929,-25.636,-30.296,-33.661,-35.095,-36.145,-37.157,-37.418,-38.243,-38.294
1500.00,4.50,-29.150,-25.608,-30.532,-33.841,-35.214,-36.155,-37.012,-37.176,-38.147,-38.142
1500.00,5.00,-29.241,-24.895,-30.663,-34.028,-35.311,-36.119,-36.682,-36.821,-37.950,-37.959
1550.00,5.00,-29.267,-25.541,-30.659,-33.970,-35.312,-36.226,-37.081,-37.219,-38.137,-38.138
1550.00,5.50,-29.453,-25.186,-30.874,-34.188,-35.433,-36.264,-36.870,-37.118,-38.058,-38.083
1600.00,2.50,-29.140,-25.775,-30.522,-34.490,-35.333,-36.095,-36.778,-37.144,-38.048,-38.250
1600.00,3.00,-28.006,-24.518,-29.388,-33.361,-34.759,-35.887,-37.001,-37.487,-38.279,-38.470
1600.00,3.50,-27.644,-24.096,-29.026,-33.014,-34.838,-36.128,-37.215,-37.664,-38.351,-38.551
1600.00,4.00,-29.114,-25.859,-30.483,-34.005,-35.320,-36.353,-37.300,-37.550,-38.298,-38.363
1600.00,4.50,-29.288,-25.944,-30.661,-34.048,-35.435,-36.425,-37.304,-37.423,-38.230,-38.248
1600.00,5.00,-29.360,-25.823,-30.741,-33.998,-35.345,-36.311,-37.206,-37.335,-38.189,-38.196
1600.00,5.50,-29.548,-25.553,-30.957,-34.250,-35.490,-36.342,-37.059,-37.267,-38.145,-38.173
1650.00,5.00,-29.500,-26.037,-30.879,-34.205,-35.561,-36.549,-37.401,-37.467,-38.233,-38.248
1650.00,5.50,-29.706,-25.618,-31.126,-34.490,-35.655,-36.412,-37.042,-37.222,-38.117,-38.118
1700.00,2.50,-27.420,-23.027,-28.835,-33.589,-34.996,-36.039,-36.926,-37.384,-38.080,-38.305
1700.00,3.00,-27.986,-23.982,-29.392,-34.055,-35.510,-36.483,-37.233,-37.646,-38.301,-38.503
1700.00,3.50,-28.048,-24.247,-29.444,-34.071,-35.604,-36.543,-37.315,-37.713,-38.363,-38.560
1700.00,4.00,-29.116,-25.862,-30.488,-34.478,-35.875,-36.719,-37.387,-37.662,-38.358,-38.456
1700.00,4.50,-29.499,-26.108,-30.880,-34.546,-35.807,-36.666,-37.376,-37.488,-38.259,-38.285
1700.00,5.00,-29.653,-26.207,-31.035,-34.467,-35.779,-36.700,-37.453,-37.522,-38.262,-38.285
1700.00,5.50,-30.141,-26.260,-31.553,-34.738,-35.836,-36.577,-37.211,-37.349,-38.188,-38.192
1750.00,5.00,-29.758,-26.318,-31.142,-34.698,-35.956,-36.787,-37.481,-37.564,-38.284,-38.316
1750.00,5.50,-30.349,-26.494,-31.766,-34.983,-36.004,-36.686,-37.303,-37.399,-38.205,-38.201
1800.00,2.50,-28.758,-24.905,-30.165,-34.323,-35.262,-36.129,-36.889,-37.326,-37.996,-38.208
1800.00,3.00,-28.691,-24.822,-30.099,-34.422,-35.639,-36.569,-37.265,-37.656,-38.300,-38.492
1800.00,3.50,-29.361,-25.513,-30.771,-34.957,-36.034,-36.770,-37.384,-37.751,-38.377,-38.564
1800.00,4.00,-29.771,-26.339,-31.165,-35.144,-36.196,-36.866,-37.407,-37.641,-38.342,-38.428
1800.00,4.50,-29.747,-26.367,-31.139,-35.041,-36.171,-36.853,-37.465,-37.678,-38.358,-38.425
1800.00,5.00,-29.997,-26.532,-31.389,-35.055,-36.210,-36.912,-37.517,-37.610,-38.307,-38.346
1800.00,5.50,-30.531,-26.584,-31.958,-35.297,-36.174,-36.735,-37.333,-37.424,-38.218,-38.218
1850.00,5.00,-30.117,-26.544,-31.521,-35.317,-36.403,-36.963,-37.500,-37.564,-38.291,-38.301
1850.00,5.50,-30.737,-26.761,-32.171,-35.576,-36.386,-36.854,-37.416,-37.467,-38.229,-38.229
1900.00,2.50,-28.638,-23.984,-30.065,-34.637,-35.677,-36.436,-36.990,-37.399,-38.029,-38.233
1900.00,3.00,-29.488,-25.240,-30.910,-35.246,-36.143,-36.818,-37.341,-37.710,-38.328,-38.510
1900.00,3.50,-29.946,-25.945,-31.366,-35.494,-36.360,-36.969,-37.442,-37.768,-38.378,-38.550
1900.00,4.00,-29.965,-26.246,-31.377,-35.474,-36.416,-37.025,-37.533,-37.839,-38.432,-38.578
1900.00,4.50,-30.153,-26.573,-31.561,-35.604,-36.531,-37.048,-37.532,-37.733,-38.382,-38.454
1900.00,5.00,-30.275,-26.592,-31.692,-35.644,-36.582,-37.026,-37.523,-37.596,-38.306,-38.321
1900.00,5.50,-30.789,-26.836,-32.224,-35.644,-36.422,-36.863,-37.417,-37.470,-38.234,-38.227
1950.00,5.00,-30.441,-26.781,-31.857,-35.723,-36.664,-37.121,-37.590,-37.686,-38.349,-38.378
2000.00,2.50,-30.613,-26.509,-32.033,-35.973,-36.589,-37.130,-37.505,-37.879,-38.456,-38.631
2000.00,3.00,-30.330,-26.092,-31.754,-35.797,-36.534,-37.115,-37.520,-37.856,-38.444,-38.597
2000.00,3.50,-30.227,-25.733,-31.661,-35.779,-36.572,-37.145,-37.563,-37.877,-38.447,-38.602
2000.00,4.00,-30.591,-26.463,-32.014,-35.943,-36.683,-37.205,-37.591,-37.837,-38.429,-38.550
2000.00,4.50,-30.727,-26.724,-32.151,-36.029,-36.753,-37.214,-37.613,-37.806,-38.413,-38.495
2000.00,5.00,-30.418,-26.750,-31.834,-35.693,-36.655,-37.125,-37.596,-37.694,-38.353,-38.384
2000.00,5.50,-31.109,-27.051,-32.552,-35.999,-36.720,-37.052,-37.557,-37.603,-38.299,-38.315
2050.00,2.50,-30.720,-26.398,-32.147,-36.074,-36.699,-37.231,-37.581,-37.949,-38.495,-38.665
2050.00,3.00,-30.772,-26.613,-32.196,-36.069,-36.720,-37.246,-37.593,-37.924,-38.479,-38.624
2050.00,3.50,-30.607,-26.189,-32.039,-35.981,-36.706,-37.245,-37.627,-37.937,-38.480,-38.624
2050.00,4.00,-30.795,-26.706,-32.223,-36.051,-36.781,-37.271,-37.623,-37.860,-38.439,-38.551
2050.00,4.50,-30.867,-26.941,-32.297,-36.082,-36.819,-37.250,-37.627,-37.820,-38.420,-38.503
2050.00,5.00,-30.988,-27.131,-32.421,-36.154,-36.913,-37.271,-37.663,-37.763,-38.388,-38.417
2100.00,2.50,-30.889,-26.664,-32.313,-36.166,-36.761,-37.275,-37.612,-37.978,-38.510,-38.681
2100.00,3.00,-30.783,-26.438,-32.211,-36.074,-36.738,-37.273,-37.633,-37.969,-38.506,-38.652
2100.00,3.50,-30.979,-26.825,-32.404,-36.149,-36.800,-37.303,-37.657,-37.963,-38.494,-38.635
2100.00,4.00,-31.119,-27.152,-32.543,-36.211,-36.863,-37.317,-37.644,-37.876,-38.447,-38.555
2100.00,4.50,-31.110,-26.877,-32.542,-36.236,-36.922,-37.366,-37.707,-37.904,-38.457,-38.551
2100.00,5.00,-31.157,-27.208,-32.593,-36.244,-36.959,-37.300,-37.673,-37.769,-38.389,-38.420
2100.00,5.50,-31.397,-27.171,-32.855,-36.354,-36.992,-37.182,-37.598,-37.601,-38.286,-38.297
2150.00,2.50,-31.019,-26.703,-32.446,-36.245,-36.861,-37.371,-37.695,-38.063,-38.554,-38.727
2150.00,3.00,-31.089,-26.764,-32.517,-36.250,-36.888,-37.394,-37.716,-38.050,-38.548,-38.690
2150.00,3.50,-31.260,-27.095,-32.685,-36.300,-36.927,-37.408,-37.727,-38.026,-38.528,-38.657
2150.00,4.00,-31.324,-27.167,-32.752,-36.343,-36.986,-37.433,-37.737,-37.983,-38.499,-38.611
2150.00,4.50,-31.262,-27.169,-32.694,-36.306,-37.008,-37.427,-37.744,-37.940,-38.476,-38.568
2150.00,5.00,-31.286,-27.352,-32.720,-36.303,-37.031,-37.391,-37.740,-37.861,-38.437,-38.480
2200.00,2.50,-31.312,-27.113,-32.736,-36.397,-36.953,-37.430,-37.735,-38.102,-38.572,-38.747
2200.00,3.00,-31.360,-27.149,-32.783,-36.376,-36.963,-37.446,-37.763,-38.100,-38.576,-38.723
2200.00,3.50,-31.434,-27.347,-32.855,-36.385,-36.990,-37.461,-37.774,-38.077,-38.558,-38.685
2200.00,4.00,-31.495,-27.447,-32.919,-36.421,-37.040,-37.477,-37.772,-38.021,-38.521,-38.629
2200.00,4.50,-31.438,-27.041,-32.871,-36.405,-37.056,-37.485,-37.799,-38.011,-38.512,-38.622
2200.00,5.00,-31.418,-27.273,-32.857,-36.404,-37.129,-37.485,-37.810,-37.962,-38.487,-38.561
2200.00,5.50,-31.442,-27.369,-32.887,-36.252,-36.949,-37.240,-37.672,-37.695,-38.344,-38.352
2250.00,2.50,-31.564,-27.452,-32.984,-36.523,-37.062,-37.522,-37.817,-38.181,-38.617,-38.792
2250.00,3.00,-31.694,-27.582,-33.113,-36.545,-37.105,-37.559,-37.845,-38.185,-38.619,-38.768
2250.00,3.50,-31.725,-27.640,-33.143,-36.536,-37.121,-37.571,-37.862,-38.170,-38.609,-38.737
2250.00,4.00,-31.772,-27.724,-33.194,-36.563,-37.157,-37.573,-37.835,-38.081,-38.550,-38.653
2250.00,4.50,-31.747,-27.729,-33.173,-36.553,-37.176,-37.556,-37.832,-38.042,-38.527,-38.633
2250.00,5.00,-31.633,-27.569,-33.067,-36.503,-37.203,-37.555,-37.858,-38.012,-38.514,-38.586
2300.00,2.50,-31.851,-28.001,-33.262,-36.660,-37.155,-37.588,-37.874,-38.235,-38.650,-38.827
2300.00,3.00,-31.907,-27.992,-33.319,-36.645,-37.173,-37.608,-37.889,-38.229,-38.645,-38.798
2300.00,3.50,-31.895,-27.977,-33.306,-36.608,-37.171,-37.610,-37.901,-38.211,-38.635,-38.766
2300.00,4.00,-31.905,-27.922,-33.322,-36.621,-37.207,-37.622,-37.890,-38.147,-38.590,-38.696
2300.00,4.50,-32.162,-28.072,-33.582,-36.750,-37.285,-37.652,-37.898,-38.106,-38.557,-38.662
2300.00,5.00,-31.962,-28.005,-33.392,-36.659,-37.285,-37.611,-37.891,-38.043,-38.530,-38.597
2300.00,5.50,-32.253,-28.034,-33.693,-36.822,-37.325,-37.552,-37.855,-37.861,-38.426,-38.430
2350.00,2.50,-31.896,-27.862,-33.310,-36.687,-37.208,-37.642,-37.915,-38.273,-38.663,-38.839
2350.00,3.00,-32.136,-28.316,-33.542,-36.758,-37.285,-37.704,-37.964,-38.300,-38.684,-38.835
2350.00,3.50,-32.151,-28.270,-33.559,-36.740,-37.295,-37.713,-37.977,-38.287,-38.674,-38.803
2350.00,4.00,-32.179,-28.280,-33.589,-36.752,-37.323,-37.720,-37.970,-38.233,-38.637,-38.744
2350.00,4.50,-32.160,-28.222,-33.575,-36.735,-37.341,-37.717,-37.964,-38.181,-38.603,-38.701
2350.00,5.00,-32.195,-28.273,-33.621,-36.785,-37.395,-37.697,-37.931,-38.077,-38.539,-38.614
2400.00,2.50,-32.218,-28.560,-33.621,-36.850,-37.330,-37.727,-37.974,-38.327,-38.698,-38.873
2400.00,3.00,-32.284,-28.602,-33.684,-36.820,-37.333,-37.743,-38.002,-38.337,-38.706,-38.859
2400.00,3.50,-32.342,-28.687,-33.739,-36.808,-37.347,-37.759,-38.031,-38.343,-38.712,-38.847
2400.00,4.00,-32.337,-28.583,-33.739,-36.815,-37.375,-37.766,-38.016,-38.286,-38.671,-38.780
2400.00,4.50,-32.445,-28.474,-33.854,-36.879,-37.408,-37.767,-38.005,-38.227,-38.631,-38.728
2400.00,5.00,-32.343,-28.430,-33.762,-36.831,-37.439,-37.755,-37.993,-38.152,-38.585,-38.657
2400.00,5.50,-32.399,-28.465,-33.828,-36.862,-37.484,-37.730,-37.977,-38.014,-38.507,-38.513
2500.00,2.50,-32.573,-29.157,-33.963,-37.037,-37.517,-37.865,-38.075,-38.420,-38.749,-38.922
2500.00,3.00,-32.683,-29.320,-34.065,-36.996,-37.497,-37.880,-38.129,-38.458,-38.781,-38.936
2500.00,3.50,-32.731,-29.356,-34.111,-36.979,-37.507,-37.894,-38.147,-38.454,-38.780,-38.915
2500.00,4.00,-32.725,-29.236,-34.111,-36.977,-37.527,-37.900,-38.134,-38.407,-38.742,-38.851
2500.00,4.50,-32.722,-29.168,-34.113,-36.981,-37.550,-37.901,-38.129,-38.361,-38.713,-38.810
2500.00,5.00,-32.723,-28.970,-34.127,-36.997,-37.588,-37.900,-38.115,-38.292,-38.667,-38.746
2500.00,5.50,-32.735,-29.131,-34.142,-36.998,-37.619,-37.884,-38.107,-38.197,-38.610,-38.636
2600.00,2.50,-32.870,-29.654,-34.247,-37.196,-37.715,-38.006,-38.170,-38.507,-38.795,-38.968
2600.00,3.00,-33.020,-29.899,-34.385,-37.160,-37.661,-38.008,-38.225,-38.545,-38.831,-38.985
2600.00,3.50,-33.088,-30.004,-34.447,-37.132,-37.657,-38.020,-38.255,-38.556,-38.843,-38.980
2600.00,4.00,-33.096,-29.947,-34.458,-37.124,-37.669,-38.026,-38.258,-38.535,-38.828,-38.945
2600.00,4.50,-33.143,-29.680,-34.517,-37.159,-37.693,-38.031,-38.250,-38.489,-38.794,-38.896
2600.00,5.00,-33.070,-29.555,-34.454,-37.134,-37.721,-38.031,-38.238,-38.431,-38.755,-38.839
2600.00,5.50,-33.046,-29.461,-34.441,-37.139,-37.752,-38.023,-38.231,-38.369,-38.715,-38.782
2700.00,2.50,-33.130,-30.114,-34.492,-37.330,-37.913,-38.151,-38.259,-38.587,-38.843,-39.013
2700.00,3.00,-33.349,-30.476,-34.695,-37.318,-37.841,-38.148,-38.327,-38.638,-38.886,-39.039
2700.00,3.50,-33.420,-30.624,-34.756,-37.278,-37.803,-38.140,-38.359,-38.652,-38.906,-39.043
2700.00,4.00,-33.435,-30.596,-34.772,-37.264,-37.806,-38.144,-38.365,-38.637,-32.969,-35.769
2700.00,4.50,-33.553,-30.755,-34.885,-37.303,-37.867,-38.191,-38.402,-38.645,-38.899,-39.005
2700.00,5.00,-33.420,-30.390,-34.772,-37.262,-37.846,-38.151,-38.355,-38.559,-38.842,-38.934
2700.00,5.50,-33.503,-30.133,-34.873,-37.329,-37.883,-38.154,-38.353,-38.511,-38.811,-38.888
2800.00,2.50,-33.389,-30.574,-34.733,-37.446,-38.100,-38.303,-38.358,-38.668,-38.894,-39.057
2800.00,3.00,-33.597,-30.918,-34.925,-37.445,-38.004,-38.271,-38.409,-38.709,-38.930,-39.081
2800.00,3.50,-33.723,-31.171,-35.035,-37.416,-37.953,-38.260,-38.453,-38.737,-38.960,-39.097
2800.00,4.00,-33.762,-31.217,-35.070,-37.399,-37.944,-38.261,-38.467,-38.732,-38.961,-39.082
2800.00,4.50,-33.807,-31.099,-35.124,-37.406,-37.951,-38.264,-38.474,-38.715,-38.952,-39.061
2800.00,5.00,-33.802,-31.201,-35.115,-37.389,-37.974,-38.278,-38.484,-38.692,-38.935,-39.031
2800.00,5.50,-33.728,-30.779,-35.071,-37.399,-38.002,-38.274,-38.464,-38.630,-38.893,-38.978
2900.00,2.50,-33.614,-30.975,-34.940,-37.544,-38.279,-38.453,-38.455,-38.743,-32.969,-35.769
2900.00,3.00,-33.786,-31.224,-35.102,-37.562,-38.174,-38.397,-38.474,-38.762,-38.958,-39.106
2900.00,3.50,-33.933,-31.509,-35.231,-37.538,-38.092,-38.365,-38.515,-38.791,-38.991,-39.126
2900.00,4.00,-34.025,-31.690,-35.310,-37.523,-38.074,-38.366,-38.547,-38.805,-39.009,-39.131
2900.00,4.50,-34.063,-31.743,-35.345,-37.509,-38.069,-38.369,-38.561,-38.797,-39.007,-39.117
2900.00,5.00,-34.052,-31.540,-35.353,-37.513,-38.092,-38.379,-38.563,-38.769,-38.988,-39.085
2900.00,5.50,-34.033,-31.389,-35.348,-37.520,-38.116,-38.383,-38.560,-38.728,-38.962,-39.048
3000.00,2.50,-33.870,-31.443,-35.172,-37.635,-38.435,-38.606,-38.579,-38.835,-39.005,-39.152
3000.00,3.00,-34.029,-31.665,-35.322,-37.665,-38.349,-38.546,-38.577,-38.842,-39.012,-39.154
3000.00,3.50,-34.187,-31.943,-35.463,-37.662,-38.256,-38.500,-38.604,-38.864,-39.036,-39.167
3000.00,4.00,-34.290,-32.146,-35.549,-37.647,-38.215,-38.483,-38.631,-38.878,-39.055,-39.174
3000.00,4.50,-34.333,-32.235,-35.585,-37.623,-38.188,-38.472,-38.646,-38.874,-39.058,-39.165
3000.00,5.00,-34.337,-32.076,-35.608,-37.637,-38.215,-38.487,-38.652,-38.853,-39.043,-39.139
3000.00,5.50,-34.309,-31.906,-35.597,-37.640,-38.232,-38.489,-38.646,-38.810,-39.014,-39.100
3100.00,2.50,-34.142,-31.948,-35.412,-37.718,-38.568,-38.745,-38.714,-38.928,-39.080,-39.213
3100.00,3.00,-34.298,-32.177,-35.557,-37.751,-38.497,-38.684,-38.692,-38.926,-39.077,-39.209
3100.00,3.50,-34.454,-32.438,-35.695,-37.757,-38.393,-38.623,-38.701,-38.939,-39.089,-39.215
3100.00,4.00,-34.562,-32.673,-35.781,-37.736,-38.328,-38.586,-38.721,-38.953,-39.112,-39.228
3100.00,4.50,-34.644,-32.848,-35.844,-37.731,-38.314,-38.581,-38.743,-38.960,-39.128,-39.234
3100.00,5.00,-34.642,-32.837,-35.844,-37.717,-38.303,-38.572,-38.739,-38.937,-39.111,-39.207
3100.00,5.50,-34.653,-32.842,-35.856,-37.716,-38.316,-38.576,-38.744,-38.915,-39.101,-39.188
3200.00,2.50,-34.358,-32.308,-35.605,-37.798,-38.695,-38.880,-38.840,-39.007,-39.147,-39.266
3200.00,3.00,-34.509,-32.544,-35.743,-37.837,-38.642,-38.823,-38.806,-39.002,-39.135,-39.258
3200.00,3.50,-34.669,-32.806,-35.884,-37.853,-38.537,-38.753,-38.798,-39.009,-39.140,-39.259
3200.00,4.00,-34.789,-33.051,-35.978,-37.841,-38.462,-38.704,-38.808,-39.019,-39.160,-39.272
3200.00,4.50,-34.881,-33.253,-36.045,-37.827,-38.423,-38.681,-38.826,-39.028,-39.180,-39.283
3200.00,5.00,-34.893,-33.279,-36.053,-37.812,-38.402,-38.664,-38.822,-39.011,-39.169,-39.264
3200.00,5.50,-34.929,-33.335,-36.084,-37.818,-38.417,-38.672,-38.834,-39.000,-39.168,-39.255
3300.00,2.50,-34.587,-32.682,-35.808,-37.881,-38.810,-39.005,-38.968,-39.082,-39.217,-39.319
3300.00,3.00,-34.722,-32.913,-35.926,-37.916,-38.771,-38.953,-38.927,-39.078,-39.204,-39.314
3300.00,3.50,-34.871,-33.152,-36.057,-37.941,-38.678,-38.880,-38.900,-39.077,-39.196,-39.306
3300.00,4.00,-35.010,-33.423,-36.165,-37.934,-38.579,-38.814,-38.902,-39.088,-39.216,-39.321
3300.00,4.50,-35.099,-33.603,-36.230,-37.925,-38.535,-38.782,-38.905,-39.091,-39.227,-39.326
3300.00,5.00,-35.139,-33.681,-36.260,-37.918,-38.514,-38.764,-38.905,-39.081,-39.223,-39.315
3300.00,5.50,-35.168,-33.735,-36.281,-37.911,-38.509,-38.759,-38.912,-39.070,-39.224,-39.309
3400.00,2.50,-34.839,-33.096,-36.026,-37.966,-38.907,-39.111,-39.088,-39.148,-39.283,-39.367
3400.00,3.00,-34.947,-33.296,-36.116,-37.997,-38.884,-39.070,-39.045,-39.146,-39.270,-39.365
3400.00,3.50,-35.069,-33.477,-36.224,-38.028,-38.808,-39.001,-39.001,-39.140,-39.249,-39.349
3400.00,4.00,-35.226,-33.777,-36.343,-38.022,-38.700,-38.927,-39.002,-39.154,-39.276,-39.372
3400.00,4.50,-35.322,-33.960,-36.415,-38.019,-38.647,-38.887,-38.996,-39.156,-39.283,-39.376
3400.00,5.00,-35.352,-34.025,-36.434,-38.001,-38.603,-38.848,-38.981,-39.143,-39.276,-39.364
3400.00,5.50,-35.411,-34.121,-36.480,-38.012,-38.610,-38.852,-38.993,-39.140,-39.281,-39.363
3500.00,2.50,-35.105,-33.543,-36.249,-38.057,-38.989,-39.197,-39.192,-39.206,-39.343,-39.409
3500.00,3.00,-35.202,-33.736,-36.321,-38.073,-38.979,-39.168,-39.155,-39.207,-39.336,-39.414
3500.00,3.50,-35.331,-33.959,-36.425,-38.091,-38.912,-39.107,-39.124,-39.211,-39.341,-39.424
3500.00,4.00,-35.434,-34.113,-36.512,-38.106,-38.818,-39.037,-39.098,-39.213,-39.332,-39.417
3500.00,4.50,-35.523,-34.273,-36.579,-38.100,-38.742,-38.978,-39.079,-39.212,-39.334,-39.419
3500.00,5.00,-35.567,-34.354,-36.610,-38.092,-38.700,-38.940,-39.062,-39.203,-39.328,-39.411
3500.00,5.50,-35.616,-34.434,-36.648,-38.098,-38.695,-38.933,-39.065,-39.198,-39.329,-39.408
3600.00,2.50,-35.419,-34.092,-36.491,-38.134,-39.056,-39.264,-39.281,-39.256,-39.405,-39.454
3600.00,3.00,-35.475,-34.196,-36.534,-38.150,-39.059,-39.250,-39.251,-39.259,-39.395,-39.457
3600.00,3.50,-35.555,-34.324,-36.600,-38.167,-39.013,-39.203,-39.215,-39.261,-39.391,-39.461
3600.00,4.00,-35.639,-34.439,-36.676,-38.187,-38.934,-39.140,-39.188,-39.265,-39.383,-39.455
3600.00,4.50,-35.732,-34.591,-36.747,-38.186,-38.845,-39.074,-39.167,-39.267,-39.387,-39.460
3600.00,5.00,-35.786,-34.677,-36.789,-38.190,-38.806,-39.039,-39.148,-39.262,-39.380,-39.454
3600.00,5.50,-35.822,-34.739,-36.815,-38.184,-38.780,-39.014,-39.140,-39.256,-39.381,-39.454
3700.00,2.50,-35.710,-34.581,-36.706,-38.207,-39.112,-39.314,-39.343,-39.294,-39.448,-39.489
3700.00,3.00,-35.559,-34.336,-36.598,-38.179,-39.091,-39.278,-39.276,-39.274,-39.408,-39.466
3700.00,3.50,-35.778,-34.675,-36.771,-38.242,-39.100,-39.283,-39.297,-39.305,-39.435,-39.493
3700.00,4.00,-35.837,-34.744,-36.831,-38.264,-39.034,-39.228,-39.267,-39.309,-39.426,-39.487
3700.00,4.50,-35.930,-34.883,-36.905,-38.270,-38.948,-39.165,-39.247,-39.315,-39.432,-39.495
3700.00,5.00,-35.995,-34.980,-36.957,-38.277,-38.900,-39.126,-39.230,-39.316,-39.432,-39.496
3700.00,5.50,-36.033,-35.039,-36.987,-38.276,-38.873,-39.102,-39.220,-39.313,-39.433,-39.497
3800.00,2.50,-35.960,-34.964,-36.898,-38.292,-39.165,-39.360,-39.397,-39.331,-39.484,-39.515
3800.00,3.00,-35.981,-34.991,-36.919,-38.307,-39.179,-39.363,-39.388,-39.341,-39.483,-39.520
3800.00,3.50,-35.994,-35.003,-36.938,-38.321,-39.173,-39.351,-39.367,-39.344,-39.474,-39.519
3800.00,4.00,-36.034,-35.039,-36.983,-38.343,-39.124,-39.307,-39.338,-39.349,-39.466,-39.515
3800.00,4.50,-36.110,-35.145,-37.048,-38.346,-39.042,-39.245,-39.316,-39.356,-39.472,-39.524
3800.00,5.00,-36.173,-35.231,-37.100,-38.352,-38.980,-39.199,-39.299,-39.359,-39.476,-39.530
3800.00,5.50,-36.203,-35.273,-37.126,-38.353,-38.948,-39.171,-39.284,-39.356,-39.474,-39.530
3900.00,2.50,-36.191,-35.299,-37.078,-38.376,-39.213,-39.399,-39.439,-39.365,-39.515,-39.539
3900.00,3.00,-36.210,-35.325,-37.096,-38.387,-39.229,-39.406,-39.438,-39.376,-39.518,-39.546
3900.00,3.50,-36.211,-35.317,-37.106,-38.401,-39.234,-39.405,-39.426,-39.382,-39.511,-39.545
