Name,WISE_ID,RA,DEC
AWI0004efi,J000011.57+575220.6,0.048305407,57.87238852
AWI0006369,J000023.65+515622.1,0.098587,51.93949
AWI0001qlx,J000136.61+654950.3,0.4025419,65.8306433
AWI00055s3,J000139.68+733642.4,0.415543694,73.61179604
AWI0004efm,J000432.31+580853.9,1.1346736,58.1483075
AWI0002d22,J000514.00+674823.5,1.3083722,67.806544
AWI0004nbm,J000547.33+564247.2,1.447235758,56.71312258
AWI0002d26,J000601.15+692939.2,1.5048606,69.4942406
AWI0001qm6,J000641.00+653515.5,1.6707446,65.58768326
AWI0001qm9,J000755.98+653400.1,1.9832342,65.5666972
AWI0003lr1,J001037.33+593919.8,2.655445,59.65603
AWI00019qn,J001425.91+650401.7,3.607962,65.06716
AWI000635x,J001557.01+521251.2,3.987543,52.21425
AWI0001qmq,J001658.97+655447.4,4.2457434,65.9131926
AWI0004eg1,J001726.07+575302.8,4.35864173,57.88412631
AWI0005mrh,J001948.92+540327.5,4.953834,54.057716
AWI0005zwa,J002024.40+305608.1,5.1017442,30.9356008
AWI0003ls0,J002035.52+595139.3,5.1480328,59.8609444
AWI0005mrk,J002056.08+525120.9,5.2336927,52.8558153
AWI00062h7,J002133.47-661816.6,5.3894788,-66.3046344
AWI0002v9h,J002242.10+611223.2,5.6754547,61.2064676
AWI0003lsa,J002317.87+601408.2,5.824469428,60.23559316
AWI0005w5e,J002744.86+473352.5,6.936938005,47.56461563
AWI00019rf,J002901.68+652748.5,7.2570252,65.4635014
AWI00019rj,J003020.91+644724.9,7.5872494,64.7902607
AWI00019rr,J003047.86+652122.0,7.6994264,65.3561064
AWI0000bs0,J003140.76-014737.3,7.919871346,-1.793721604
AWI000422s,J003201.27+592115.1,8.005714,59.354346
AWI0000x90,J003506.54+633129.6,8.7772869,63.5249033
AWI000422v,J003542.71+585919.3,8.9279722,58.9886892
AWI0006358,J003544.55+513755.6,8.9356586,51.6321097
AWI0005dzs,J004025.60+704229.4,10.106706,70.708255
AWI00023l4,J004133.61+665258.8,10.39004,66.883
AWI0005ms8,J004440.17+542825.6,11.16739122,54.47377056
AWI0000aoe,J005008.72-022322.0,12.53634489,-2.38945931
AWI0000znp,J005159.49+640010.0,12.99788076,64.00279816
AWI0003cr7,J005619.36+611650.6,14.08068264,61.28072219
AWI0005yiv,J005926.26+400918.2,14.85946183,40.15503145
AWI0005w5x,J005927.64+465028.3,14.865144,46.841233
AWI0005e06,J010021.84+711424.3,15.09103,71.24011
AWI000634q,J010424.00+514858.8,16.10004,51.81635
AWI000634k,J010951.80+490313.6,17.4658229,49.0537942
AWI0005w65,J011415.74+441057.8,18.56559636,44.18275718
AWI0002vas,J012153.14+612529.1,20.4714175,61.4247731
AWI0005w6c,J012650.26+454038.8,21.709419,45.677402
AWI0004245,J012653.84+584508.7,21.7274787,58.75503164
AWI00019tm,J012734.41+650618.5,21.89194668,65.10656932
AWI0000x9q,J012954.44+630332.3,22.4768436,63.058987
AWI0005yj7,J013222.86+401520.3,23.09525,40.25565
AWI00062mz,J013332.54-475943.7,23.38506912,-47.99536639
AWI0004ne5,J013525.89+560237.3,23.8578618,56.0437025
AWI00062a8,J013756.15+211539.9,24.48396862,21.26108698
AWI0004ne6,J013819.03+562325.0,24.5792926,56.3902981
AWI00019tu,J013829.26+650258.1,24.621917,65.0494742
AWI0005mth,J013917.35+543601.8,24.82226267,54.60049857 
AWI0004ne7,J013930.27+570935.7,24.87618089,57.15991932
AWI0005aeh,J014031.54+812547.3,25.13149724,81.42981612
AWI0005mti,J014035.16+545631.3,25.14652,54.94203
AWI0005e0y,J014048.97+722346.2,25.2040783,72.396174
AWI00062aa,J014113.00+163051.7,25.3042143,16.51438658
AWI00062n5,J014202.95-410705.0,25.51232043,-41.11810993
AWI000424d,J014222.71+581709.0,25.59468479,58.28583692
AWI000634b,J014922.31+493422.9,27.34298,49.57305
AWI0005zx4,J014928.21+244048.7,27.36757245,24.68018578
AWI00008jh,J015317.94-461421.9,28.32480265,-46.23945312
AWI0004ehf,J015410.30+573624.9,28.5429348,57.6069296
AWI0002d4o,J015433.84+672954.5,28.6410531,67.4984653
AWI0004yhv,J015738.21+622231.1,29.4092312,62.375327
AWI000424k,J015819.96+575203.0,29.58322759,57.86751855
AWI0002vbd,J020206.67+601741.4,30.52781658,60.29484543 
AWI00062aj,J020221.16+192323.6,30.5882107,19.38990087
AWI000424m,J020335.31+575840.4,30.8971672,57.9778978
AWI0000zi8,J021307.20+625719.1,33.2799939,62.9552975
AWI0005w6v,J021327.01+421923.3,33.362606,42.3231361
AWI0005mub,J021432.97+530324.3,33.63743751,53.05675946
AWI000424z,J021447.05+574157.2,33.6960994,57.6992131
AWI0003cs7,J021532.17+591424.4,33.88417679,59.24010641
AWI0001qp3,J022012.80+642013.1,35.05337,64.33699
AWI0000xan,J022240.64+613248.6,35.66933457,61.54683202
AWI0005w72,J022325.66+433658.2,35.85692761,43.61618633
AWI0004yi8,J022430.65+611006.1,36.1277189,61.1683766
AWI000633y,J022734.62+481354.5,36.894196,48.231827
AWI00055u5,J022909.47+721035.6,37.28956134,72.17657021
AWI0005zft,J023007.33+332423.1,37.53060005,33.40639486
AWI0005yjq,J023047.36+360701.7,37.69735815,36.11714313
AWI0005zxc,J023223.02+222002.6,38.09600055,22.33406904
AWI00055us,J023223.71+723952.6,38.09886199,72.66448237
AWI0003lv6,J023501.37+573219.8,38.756019,57.538668
AWI0005w77,J023720.84+395345.8,39.336663,39.896026
AWI00019v2,J023903.59+623431.7,39.76508839,62.57544337
AWI0005muq,J024020.94+493336.7,40.08730016,49.56021884
AWI00019v7,J024405.35+621448.6,41.0223211,62.2468428
AWI0005zfw,J024430.00+280053.8,41.12510668,28.01489687
AWI0005yjv,J024442.79+342743.3,41.178327,34.462055
AWI0003lvf,J024548.07+565410.5,41.4503206,56.9029258
AWI0005e2h,J024720.35+690824.4,41.83482688,69.14011615
AWI0000zpe,J024748.60+605750.4,41.95253594,60.96403076
AWI0005e2m,J024755.29+692548.1,41.9803855,69.4300329
AWI0005zxg,J024820.03+200036.6,42.08347804,20.01017293
AWI0005e2q,J024956.32+692224.0,42.48470348,69.37334004
AWI0005e2r,J025048.69+691530.0,42.70291,69.25834
AWI0000haj,J025112.90-455939.3,42.803693,-45.99429
AWI0002d5e,J025218.60+661539.2,43.0775195,66.2608943
AWI0002d5g,J025537.08+664751.7,43.9045048,66.7977033
AWI0003lvn,J025607.14+563634.1,44.0298089,56.6094936
AWI00019vp,J025947.05+614915.2,44.94588,61.82091
AWI0005e37,J030016.69+693007.1,45.06976435,69.50193985
AWI0005e37,J030016.69+693007.1,45.06976435,69.50193985 
AWI00019vq,J030039.85+613950.8,45.1660555,61.6641379
AWI0001qpq,J030134.44+622815.0,45.3935103,62.4708708
AWI0003lvq,J030209.78+554517.2,45.540738,55.754787
AWI0001qpt,J030312.90+622019.4,45.803875,62.338735
AWI0005yk2,J030420.71+352410.8,46.08632684,35.40300741
AWI0005w7g,J030626.85+385259.9,46.611826,38.883309
AWI00062b2,J030637.66-604119.0,46.65699414,-60.68860996
AWI0005yk3,J030651.95+303136.8,46.71648843,30.52684559
AWI00062ic,J030854.20-185809.1,47.22586192,-18.9692005
AWI00062b6,J031248.58+024141.9,48.20244031,2.694991768
AWI0004nfl,J031356.60+514407.8,48.4858382,51.7355064
AWI0000pvn,J031601.05-663411.1,49.00438018,-66.56977873 
AWI0000zjo,J031849.68+593351.5,49.70686403,59.56430046
AWI0005w7k,J031942.88+364101.3,49.92873104,36.68370718
AWI0000zqm,J032053.35+584939.5,50.222317,58.82766721
AWI00019wg,J032110.92+600020.7,50.2955278,60.0057697
AWI0005zy1,J032322.56-850349.3,50.8441044,-85.06372437
AWI0005w7o,J032429.84+341709.9,51.12441376,34.28607029
AWI0005ykd,J032448.99+283908.6,51.20420351,28.65230178
AWI0005zy4,J032504.59+105835.0,51.26919811,10.97637387
AWI0002vcf,J032528.86+545918.5,51.37030243,54.98847719
AWI00062iw,J032555.87-355515.1,51.48286411,-35.92090467
AWI0005ykn,J032557.49+273436.3,51.4896205,27.57674081
AWI0000zqu,J032748.97+581216.3,51.95407441,58.2045384
AWI00019wk,J032758.50+585834.0,51.9937669,58.9761378
AWI0005ykq,J032800.10+300846.8,52.0004297,30.1463568
AWI0000zjw,J032814.60+582937.4,52.0608352,58.4937358
AWI0004nfu,J032853.67+490412.8,52.2236502,49.0702244
AWI0005yle,J033052.52+305417.6,52.7188734,30.9049136
AWI0005ylh,J033118.31+304939.4,52.8263111,30.8275847
AWI0005ylm,J033233.01+310221.5,53.1375454,31.0393233
AWI0005ylo,J033241.70+311045.6,53.1737643,31.1793536
AWI00062bl,J033337.91-072453.8,53.40796767,-7.414972048
AWI0000xcp,J033359.90+564753.9,53.49965078,56.79830215
AWI0002vcl,J033404.49+543023.5,53.5187169,54.5065397
AWI0005w7t,J033449.86+311550.0,53.70787978,31.26374973
AWI0000zka,J033540.00+575835.6,53.9167261,57.9765836
AWI0002d6a,J033549.39+641324.7,53.95589266,64.22351993
AWI0000zr4,J033611.47+573519.5,54.0478284,57.5887728
AWI0004yk2,J033700.75+554907.5,54.25320047,55.81877471
AWI0005w7w,J033703.64+303929.0,54.26516833,30.65804449
AWI00062j7,J033709.08-294948.5,54.28785774,-29.83019834
AWI0005mw8,J033822.70+444801.6,54.59469469,44.80039989
AWI0005zyg,J033855.10+024548.2,54.72961,2.763398
AWI0005ylw,J033906.73+244209.8,54.7780795,24.7027334
AWI0005w84,J034102.75+344111.7,55.26148577,34.68659165
AWI0005w85,J034109.14+314437.8,55.2880974,31.7438437
AWI00062br,J034143.91-051429.4,55.43301353,-5.241532736
AWI00034t6,J034236.67+535339.3,55.6528431,53.8942247
AWI0005mwb,J034303.39+435525.9,55.7641582,43.9238428
AWI0002oz0,J034421.86+543100.4,56.0911204,54.5167845
AWI0005w9a,J034525.14+320930.2,56.354773,32.1584155
AWI0005w9d,J034542.58+344631.9,56.42744775,34.77552811
AWI0005mwf,J034626.45+440137.0,56.6102189,44.026954
AWI0005ym3,J034627.29+241517.5,56.61375405,24.25481281
AWI0005mwg,J034633.38+440106.9,56.6390996,44.0185944
AWI0005w9g,J034641.48+352502.0,56.67283133,35.41722783
AWI0005mwh,J034716.14+440425.1,56.8172693,44.073486
AWI0005w9h,J034719.71+295159.9,56.83214794,29.86663843
AWI000632k,J034857.41+404017.0,57.2392514,40.6713892
AWI00062bv,J034923.46-175634.3,57.34778791,-17.94290596
AWI00019x4,J034926.75+570719.6,57.36153447,57.12207921
AWI00062bw,J035012.39-163811.8,57.55165,-16.6366
AWI0002oz1,J035030.83+540119.7,57.6284686,54.0221511
AWI000632e,J035058.53+350528.5,57.74391148,35.0912402
AWI0005ym9,J035157.43+255955.4,57.98933753,25.99867892
AWI0006328,J035224.19+361221.3,58.100852,36.205929
AWI0006327,J035234.42+353358.9,58.14345,35.56637
AWI0006327,J035234.42+353358.9,58.1434608,35.5663575 
AWI00062bz,J035300.72-495546.5,58.252947,-49.929587
AWI0005yma,J035323.83+271838.3,58.3492998,27.3106405
AWI0002d6k,J035335.04+602859.8,58.39476447,60.48039585
AWI0004eir,J035426.49+475116.5,58.61040748,47.85460234
AWI0005w9q,J035454.28+295943.9,58.7261666,29.99552263
AWI0005mwq,J035725.80+431858.4,59.35759505,43.31618773
AWI0002vd2,J035905.58+513601.3,59.77331392,51.60036507
AWI0005mwr,J040010.43+400049.4,60.04350857,40.01374307
AWI0005w9t,J040037.42+323808.0,60.15596408,32.6355377
AWI0005ymc,J040040.65+202447.8,60.16941026,20.41327454
AWI000631u,J040107.94+334320.8,60.283095,33.7224542
AWI000631s,J040219.09+324015.1,60.579836,32.670841
AWI00062cf,J040233.37-592314.4,60.6391102,-59.38730663
AWI0005zz5,J040238.47-004803.7,60.66031599,-0.801086019
AWI0004ngf,J040359.07+435919.4,60.99614644,43.98874553
AWI0005wa0,J040559.62+295638.1,61.49845024,29.94393807
AWI0005zgj,J040754.66+163149.9,61.97777055,16.5305576
AWI000631f,J040818.25+322736.0,62.0760692,32.460034
AWI0005zgl,J041241.76+140308.5,63.1740033,14.0523688
AWI0005ymi,J041249.03+193219.2,63.20429627,19.53867856
AWI0005zgm,J041418.73+115812.6,63.57807176,11.97018448
AWI00062ct,J041430.98-574445.2,63.62912016,-57.74590477
AWI0000lqa,J041430.98-574445.2,63.62912016,-57.74590477 
AWI0002ozm,J041517.47+505124.0,63.8228171,50.85668
AWI0002ozn,J041541.77+501830.4,63.9240736,50.3084697
AWI0005e4w,J041700.36+633721.9,64.25150998,63.62277452
AWI0005wam,J041810.78+251957.1,64.54496938,25.33250801
AWI0005wap,J041851.47+282026.2,64.714492,28.3406261
AWI0001qr1,J042003.89+543155.8,65.0162283,54.5321631
AWI0005zgp,J042115.63+100723.0,65.31513,10.12307
AWI00019xl,J042115.67+535041.3,65.315222,53.844719
AWI00062d2,J042138.03-543700.4,65.40848321,-54.61676568
AWI0005zgr,J042316.83+112240.3,65.82028588,11.37779
AWI0005mxd,J042625.87+351507.6,66.6078216,35.2521368
AWI0002d71,J042637.69+582408.1,66.65707403,58.4022612 
AWI0002d72,J042715.08+570205.6,66.8128397,57.0348986
AWI000630x,J042921.65+270125.6,67.3402472,27.0237767
AWI0005mxq,J042954.25+361156.7,67.4760584,36.1990895
AWI0005mxu,J043009.85+361334.9,67.5410726,67.5410726
AWI0001qrb,J043012.92+541357.9,67.5538647,54.232774
AWI00062df,J043026.69-431245.6,67.61121771,-43.21263991
AWI0005mxx,J043028.42+353241.9,67.6184528,35.5449594
AWI00062dh,J043029.53-432438.0,67.6230726,-43.41053077
AWI00019xu,J043051.36+515201.7,67.7140253,51.8671383
AWI0006006,J043217.75-133511.5,68.07399229,-13.58652227
AWI000427i,J043321.62+430154.3,68.340122,43.0317743
AWI0005ymx,J043428.53+122346.5,68.61888,12.39626
AWI0005myd,J043453.22+362329.1,68.7217737,36.3914218
AWI000600b,J043521.12-081730.0,68.83800565,-8.291692977
AWI0005myf,J043525.50+341901.4,68.8562787,34.3170625
AWI00023of,J043800.94+530957.7,69.5038942,53.1660247
AWI000630h,J043825.99+292314.5,69.608254,29.387349
AWI00034ud,J043834.28+460445.5,69.6428539,46.0793236
AWI000600n,J043852.53-081329.6,69.71893842,-8.2249199
AWI0000zrn,J044045.17+481333.4,70.18828098,48.22588814
AWI00055wg,J044126.88+622444.8,70.362024,62.412477
AWI000601n,J044609.49-113340.2,71.53956366,-11.56116792
AWI000630o,J044612.06+260207.3,71.550195,26.035385
AWI0005yn2,J044717.93+054717.4,71.82474236,5.788146013
AWI0005myt,J044822.10+301847.8,72.09211,30.31328
AWI0005myu,J044822.74+294622.5,72.09479204,29.77290009
AWI0000zkt,J044941.68+470759.1,72.423657,47.133137
AWI0005yn4,J045013.22+034100.3,72.55511449,3.683470953
AWI0005zgy,J045245.95-062129.5,73.19148126,-6.358207026
AWI0005yn5,J045252.88+084534.7,73.22039213,8.759635305
AWI0004nhj,J045411.70+342158.2,73.548905,34.366159
AWI0000zrp,J045422.05+455429.1,73.591885,45.9080675
AWI0005wcl,J045519.57+163712.9,73.83153035,16.62023134
AWI0005mz7,J045548.21+302016.1,73.95099506,30.33780983
AWI0005af1,J045747.54+674633.6,74.448225,67.776047
AWI0005af1,J045747.54+674633.6,74.44813743,67.77598974 
AWI0001qry,J045828.03+480643.7,74.617263,48.112141
AWI0005zh3,J045836.89-043333.5,74.65375035,-4.559323912
AWI0005mze,J045851.41+283123.7,74.7142057,28.5232285
AWI0004ejc,J050049.55+343752.2,75.206557,34.631189
AWI0002p05,J050142.47+413738.2,75.42697933,41.62727694 
AWI0005ynf,J050226.26+013332.7,75.60943802,1.559062351
AWI0005wcw,J050228.42+134637.7,75.6184283,13.7771588
AWI0005mzk,J050441.39+250954.3,76.1724827,25.1651074
AWI00019yc,J050533.28+455606.3,76.388497,45.935499
AWI0005wcz,J050610.47+062929.2,76.5436891,6.49146769
AWI00023os,J050640.35+472448.4,76.668149,47.4134718
AWI0005ynm,J050729.40-031840.8,76.872468,-3.311368657
AWI0005ynp,J050801.92-031731.6,77.0080414,-3.2921125
AWI0005zhk,J050853.31-062946.5,77.2221476,-6.4962694
AWI00060gu,J051032.95-183944.6,77.63732978,-18.6624047
AWI0005ynv,J051034.92-031324.0,77.6455172,-3.2233664
AWI0005mzu,J051124.05+261109.3,77.850168,26.185844
AWI0003cu4,J051130.40+362246.6,77.8766761,36.3796278
AWI0005wd7,J051130.42+103218.9,77.87677432,10.53859052
AWI0005wd8,J051143.75+122012.5,77.93232841,12.33681453
AWI0005af8,J051227.07+724436.8,78.112793,72.74364 
AWI0005yo1,J051243.27-012836.1,78.180336,-1.476665
AWI0005yo2,J051244.74-010524.9,78.18642,-1.09027
AWI0005yo4,J051328.63-043910.6,78.36929367,-4.652977431
AWI0000xds,J051607.94+395117.2,79.0330848,39.8547933
AWI0003cu9,J051620.29+352338.7,79.08458178,35.3940959
AWI0000zs0,J051634.38+402856.1,79.1432656,40.4822486
AWI00055x3,J051638.91+563024.3,79.16220132,56.50669496
AWI0005yog,J051646.72-064720.9,79.19469104,-6.789165882
AWI0005wdn,J051725.89+071147.7,79.357918,7.19663088
AWI0005wdo,J051729.17+071810.0,79.37155,7.302791
AWI0005wdq,J051740.83+090514.5,79.42015466,9.087371569
AWI0005wdu,J051804.09+070530.9,79.5170494,7.0919348
AWI0005yok,J051816.84-053729.9,79.5702028,-5.6249951
AWI0005yon,J051915.50-020453.0,79.8145842,-2.081396
AWI0005we0,J052007.24+050250.5,80.0302048,5.047388
AWI0005yoy,J052045.68-054832.3,80.1903628,-5.8089783
AWI0005yp2,J052108.71-054229.0,80.2863084,-5.7080588
AWI0005yp3,J052109.90-081705.5,80.291251,-8.284877
AWI00060uk,J052126.14-452028.0,80.35893,-45.3411
AWI00019yp,J052211.92+413349.5,80.549853,41.563905
AWI0002p0g,J052234.63+354535.2,80.6443583,35.7597389
AWI0005we8,J052254.38+045655.5,80.7266077,4.9487748
AWI0005wea,J052312.40+005447.6,80.80169137,0.913232843
AWI0005ypb,J052330.49-044149.0,80.87708,-4.69695
AWI0005ypc,J052334.17-115840.6,80.89237944,-11.97796546
AWI0005ype,J052342.05-043719.1,80.92522,-4.622
AWI0005ypf,J052359.50-012616.2,80.9979361,-1.4378608
AWI0005wem,J052454.65-002516.6,81.2277162,-0.4213033
AWI0000zs6,J052456.09+375806.0,81.233694,37.9683411
AWI0005wen,J052504.68+012050.9,81.2695258,1.3474834
AWI0005n0k,J052510.40+192027.7,81.2933623,19.3410555
AWI0002d7x,J052531.34+465100.1,81.3806178,46.8500373
AWI0005ypm,J052539.80-041102.1,81.4158359,-4.1839358
AWI0005ypo,J052556.05-021601.5,81.48354066,-2.267141548
AWI0005ypp,J052604.18-104527.9,81.5174171,-10.7577567
AWI0005wew,J052614.84+025727.3,81.56184408,2.95758739
AWI0005wex,J052617.32+055817.1,81.57220814,5.971411378
AWI0005wey,J052638.83+065206.8,81.661788,6.868547
AWI0005yps,J052642.14-041132.1,81.67557343,-4.192184457
AWI0005ypt,J052648.70-063823.0,81.7029549,-6.639737086
AWI0005ypv,J052653.64-100458.1,81.72351298,-10.08279812
AWI0003cuh,J052728.74+312358.0,81.86975293,31.39944501
AWI0005wf8,J052733.83+043850.4,81.89099946,4.647342715
AWI0005wfa,J052738.61-015801.7,81.91089336,-1.967181757
AWI0005wfc,J052744.71-014847.0,81.93632347,-1.813103459
AWI0005n0p,J052746.74+174407.4,81.94474018,17.73539976
AWI00062ya,J052814.59+090324.4,82.06087,9.056841
AWI0005wfg,J052815.31+012734  ,82.06382521,1.459458913
AWI0005yq2,J052817.16-073705.4,82.07155078,-7.618177168
AWI0005wfi,J052817.85+011006.1,82.07438214,1.168357573 
AWI0005yq4,J052822.03-062555.9,82.0918136,-6.4322182
AWI0004yla,J052833.49+350344.2,82.1395533,35.0622847
AWI0005wfn,J052859.70+032148.6,82.24878421,3.363504954
AWI0005yq6,J052923.29-043057.5,82.34685087,-4.516314313
AWI0005wft,J052924.84+034330.5,82.35351935,3.725146629
AWI0005yq8,J052928.49-074636.9,82.3687444,-7.7769408
AWI00062y2,J052929.73+151346.7,82.3738947,15.2296342 
AWI00062xz,J052952.76+120947.4,82.469901,12.163176
AWI00062xx,J052957.66+124520.7,82.490501,12.755808
AWI0005wfy,J052958.49+033343.0,82.493705,3.561938
AWI00062xw,J052959.25+121947.0,82.49688,12.32974
AWI00062xv,J053003.81+120121.7,82.515839,12.022773
AWI0006191,J053004.61-524840.7,82.51922154,-52.81131412
AWI0005wg1,J053005.05-021523.1,82.52106,-2.25644
AWI0005yqc,J053011.49-063408.9,82.54790187,-6.569162128
AWI00062xq,J053020.39+071211.6,82.585008,7.203276
AWI00062xm,J053036.15+103054.2,82.6506285,10.515075
AWI0005yqh,J053045.97-072458.2,82.691555,-7.416182
AWI0005yqi,J053047.99-073132.4,82.69999838,-7.525666244
AWI0005yql,J053057.81-102634.9,82.7408965,-10.4430291
AWI00062yi,J053125.65+121251.4,82.856878,12.214285
AWI00062xy,J053140.47+121046.8,82.918497,12.179934
AWI0005yqs,J053149.37-060019.3,82.95571705,-6.005371584
AWI0005wgh,J053200.31-045553.8,83.00130515,-4.93163599
AWI0005wgk,J053209.94-024946.7,83.0414279,-2.829658
AWI0005yqw,J053211.40-053744.0,83.0475293,-5.6288894
AWI0005yqx,J053214.83-062054.6,83.0617892,-6.3485194
AWI0005wgv,J053230.80-042136.2,83.12837,-4.36006
AWI0005wgw,J053232.65-011345.9,83.13610561,-1.229436665
AWI00062wl,J053234.72+111252.3,83.1446579,11.2145383
AWI00062wi,J053239.38+122030.4,83.16411,12.34178
AWI00062wh,J053243.05+122108.4,83.179291,12.352294
AWI00062wg,J053245.50+122702.3,83.1895981,12.4506194
AWI00062wc,J053258.98+114619.1,83.245646,11.7721
AWI0005wh4,J053301.76-044918.5,83.2573369,-4.82181
AWI00061e1,J053307.44-350821.9,83.28101,-35.1394
AWI00062w9,J053317.21+103553.0,83.321922,10.59803
AWI0005wha,J053318.67-003614.1,83.32782669,-0.603928522
AWI0005yr4,J053320.98-062233.3,83.3374475,-6.3759364
