Name,WISE_ID,RA,DEC
AWI0005whb,J053325.10-040329.9,83.3546114,-4.0583154
AWI0005whd,J053330.78-030755.7,83.3782625,-3.13218
AWI0005yr7,J053333.00-061837.5,83.3875256,-6.3104402
AWI0005whh,J053334.25-044345.7,83.3927304,-4.7293742
AWI0002d81,J053335.18+440000.9,83.3965861,44.0002997 
AWI0004nij,J053337.22+232020.4,83.40511485,23.33898557
AWI0005afe,J053337.86+631922.3,83.407869,63.322902
AWI0005whj,J053343.25-010834.6,83.43026195,-1.142983617
AWI0005yr9,J053345.39-060425.7,83.4391007,-6.0737519
AWI0005who,J053354.76-041627.2,83.47818,-4.27422
AWI0005whp,J053355.80-044749.4,83.4825258,-4.7970694
AWI000428h,J053359.77+253734.8,83.49899452,25.62628876  
AWI0005whq,J053359.84-000506.4,83.4993708,-0.0851199
AWI0005whs,J053402.33-000052.7,83.5097247,-0.014662985
AWI0005yrd,J053406.95-063207.8,83.5289921,-6.5355231
AWI0005whw,J053414.16-053654.2,83.55901029,-5.615053572
AWI0005wi9,J053436.14-060534.6,83.6505973,-6.092966
AWI00023p7,J053438.68+402609.4,83.66119274,40.43595298
AWI0005wie,J053448.34-063026.8,83.7014255,-6.5074703
AWI0005yrg,J053451.81-073819.8,83.71592412,-7.63885804
AWI0005yrh,J053455.25-104808.6,83.7302366,-10.8024153
AWI0005wip,J053506.06-055700.9,83.7752888,-5.9502651
AWI0005wit,J053510.05-060536.5,83.7918846,-6.0934765
AWI00062vu,J053519.92+100236.5,83.8330152,10.04349 
AWI0005wj0,J053519.99-001651.4,83.8333232,-0.2809664
AWI00055xe,J053523.12+594548.1,83.84633698,59.76339992
AWI00062vr,J053525.36+100838.3,83.8556798,10.14399 
AWI0005wj9,J053525.37-055321.6,83.85574742,-5.889319558
AWI0005wjc,J053528.53-012531.4,83.8688841,-1.4254044
AWI0005wjd,J053531.78-002306.5,83.8824362,-0.3851532
AWI0005wjj,J053534.82+022708.1,83.8950937,2.4522576
AWI00062vq,J053541.03+091319.6,83.9209961,9.2221092 
AWI0005wk0,J053555.43-011331.9,83.98100958,-1.22553795
AWI0005wk4,J053558.62-010445.3,83.9942691,-1.0792666
AWI0005wk5,J053558.98-014546.5,83.995832,-1.76294
AWI0005wku,J053628.55+000445.6,84.1189592,0.0793417
AWI0005wl4,J053636.93-063324.0,84.153893,-6.5566752
AWI0005wl5,J053637.00-021051.3,84.1541842,-2.1809108
AWI0005wld,J053649.66-050409.3,84.2069176,-5.0692765
AWI0005wlk,J053657.32-012607.3,84.23882966,-1.435394562
AWI00055xg,J053707.15+603636.4,84.279838,60.61014
AWI000428p,J053715.39+244917.3,84.31415569,24.82145913
AWI0005wlv,J053717.27-063618.2,84.3219964,-6.6050785
AWI0005wm1,J053722.55-025936.4,84.34395615,-2.993449909 
AWI0005wm2,J053724.47-065832.9,84.3519742,-6.9758287
AWI0005wm3,J053730.04-004852.1,84.37518,-0.81448
AWI0005wm5,J053730.94-022342.7,84.3789566,-2.395215
AWI0005wm8,J053736.85-020817.7,84.40356418,-2.138256404
AWI0005wmc,J053747.08-064230.1,84.44616709,-6.708389031
AWI0003cum,J053759.82+281200.8,84.499296,28.200131
AWI0000zsf,J053802.18+341934.4,84.50905341,34.32623993
AWI0005wmt,J053804.95-071610.8,84.5206555,-7.2696686
AWI0005wmx,J053807.26-050118.1,84.5302881,-5.0217057
AWI0001qsl,J053815.82+374440.5,84.56592475,37.74460057
AWI0005wnb,J053817.43-070939.6,84.572634,-7.161021
AWI0005wnj,J053825.78-052211.0,84.6074353,-5.3697211
AWI0005wnp,J053830.23-040246.1,84.6259638,-4.0461599
AWI0005wnq,J053831.41-023633.8,84.6309035,-2.6094002
AWI0005wnw,J053836.60-074634.4,84.652522,-7.7762269
AWI0005wnx,J053836.65-071100.2,84.6527271,-7.1833908
AWI0005wnz,J053839.81-025646.2,84.66591761,-2.946182114
AWI0002d85,J053849.57+422354.6,84.70658199,42.39845661
AWI00034v5,J053915.14+300902.0,84.8130896,84.8130896
AWI0005woq,J053915.24-064402.6,84.81356784,-6.733985615
AWI00062uz,J053922.33+081230.0,84.84305726,8.208311972
AWI00061mc,J053930.48-404102.4,84.87704,-40.684
AWI0003lz5,J053930.51+262226.9,84.87712573,26.37413858
AWI0004ek1,J053931.97+231520.7,84.8832153,23.2557593
AWI0005wp2,J053934.78-013211.9,84.89495426,-1.53665105
AWI00055xh,J053942.72+505424.9,84.927871,50.906904
AWI0005wpc,J053943.18-023243.2,84.9299314,-2.5453574
AWI0005wpk,J054002.56-003924.8,85.0106811,-0.656903
AWI0005wpn,J054005.04-062924.6,85.0210374,-6.4901791
AWI0005wpp,J054006.26-074744.5,85.0260988,-7.7956949
AWI0005wq2,J054017.01-021811.3,85.0709038,-2.3031478
AWI0002p1a,J054017.57+301236.7,85.0732373,30.2102158
AWI0005wq4,J054022.43-021539.9,85.0934834,-2.2610868
AWI0005wq7,J054024.96-075535.2,85.1040124,-7.9264708
AWI0005wq9,J054025.64-070537.2,85.1068585,-7.09368
AWI0005wqd,J054029.46-091703.6,85.1227901,-9.2843404
AWI0003cuq,J054032.45+272634.0,85.1352312,27.44277746
AWI0005wqh,J054039.31-022646.1,85.1637937,-2.446145
AWI0005wqj,J054040.05-063149.9,85.1668907,-6.5305502
AWI0005yrs,J054041.44-093626.0,85.1726758,-9.6072263
AWI0005wql,J054044.17-080734.8,85.1840537,-8.126357
AWI0005wqn,J054045.12-072225.1,85.1880096,-7.3736396
AWI0005wqp,J054048.52-092346.7,85.2021698,-9.3963238
AWI0005wqv,J054053.88-090604.3,85.2245362,-9.1012132
AWI0002d87,J054054.76+410444.1,85.228208,41.078892
AWI0005wqy,J054058.24-011704.7,85.2427022,-1.2846533
AWI0000zlj,J054059.87+335728.8,85.24948824,33.95801204
AWI0005wr1,J054102.71-091229.0,85.2613081,-9.2080611
AWI0005wr2,J054103.24-093651.7,85.26352728,-9.614388692
AWI0005wr4,J054105.48-074707.5,85.2728662,-7.7854399
AWI0005wr7,J054114.02-080757.4,85.3084526,-8.1326224
AWI0005wrb,J054116.18-093017.0,85.3174277,-9.5047369
AWI0005wrc,J054118.52-072621.2,85.3271861,-7.4392405
AWI0004ylk,J054122.48+311612.8,85.3436838,31.2702334
AWI00019zv,J054122.69+342046.5,85.3446611,34.3462958
AWI0005wrf,J054123.22-085942.8,85.3467846,-8.995239
AWI0005wrg,J054124.50-022236.3,85.35210102,-2.376730916
AWI0005wrm,J054127.71-093141.3,85.3654835,-9.5281603
AWI0005wrr,J054136.71-093046.2,85.4029662,-9.5128484
AWI0005ws5,J054200.09-100111.2,85.5003736,-10.0197636
AWI0005ws9,J054205.46-083828.5,85.522782,-8.6412506
AWI0005wsc,J054210.39-095838.1,85.5433118,-9.9772596
AWI0005wsg,J054219.57+000436.3,85.5816253,0.0767636
AWI0005e71,J054226.17+471020.0,85.60902684,47.17222855
AWI0005wsn,J054229.84-094639.1,85.6243612,-9.7775397
AWI0003lz6,J054230.58+250237.5,85.6274269,25.0437752
AWI0005wso,J054231.65-095741.3,85.6318799,-9.9614743
AWI0005wsv,J054237.69-082515.5,85.6570676,-8.4209797
AWI0005wt0,J054239.82-092146.0,85.6659478,-9.362805
AWI0005wt1,J054240.81-084008.6,85.670046,-8.6690792
AWI0005wt4,J054242.41-084813.9,85.6767332,-8.8038818
AWI0005wt5,J054242.62-094503.5,85.677592,-9.7509752
AWI0005wt7,J054243.98-080926.7,85.6832779,-8.1574216
AWI0005wt8,J054244.45-100318.6,85.6852234,-10.055183
AWI0005wti,J054251.74-095741.0,85.715612,-9.9613955
AWI0005wtm,J054253.75-085727.8,85.7239937,-8.9577453
AWI0005wto,J054259.13-080923.6,85.7463818,-8.1565604
AWI0005e72,J054259.80+445105.2,85.74916543,44.85145659
AWI0005wtu,J054303.92-083909.4,85.7663401,-8.6526296
AWI0005wtv,J054304.40-081810.6,85.7683722,-8.3029603
AWI0005wty,J054305.06-100102.5,85.7710856,-10.0173747
AWI00062up,J054312.57+091701.7,85.8023916,9.2838058 
AWI0002d89,J054317.44+395821.1,85.82272674,39.97254413
AWI0005wua,J054339.00-050402.8,85.91253878,-5.067472348
AWI0004294,J054339.86+225919.4,85.91351585,22.98703089
AWI00055xn,J054343.12+571219.9,85.9296947,57.2055506
AWI0005wub,J054343.62-083416.4,85.9317886,-8.5712398
AWI00062ui,J054350.67+091224.9,85.9611206,9.2069158
AWI0005wug,J054403.63-021637.2,86.0151515,-2.2770204
AWI0005wuh,J054406.70-015115.5,86.0279416,-1.8543111
AWI0001qsu,J054409.06+363354.3,86.0377544,36.5650994
AWI00062uj,J054414.87+090808.1,86.06197,9.135595
AWI0000xea,J054421.72+311622.0,86.09052936,31.27278471
AWI0004ek8,J054426.50+195939.9,86.1103628,19.9944517
AWI0000xeb,J054431.30+302441.4,86.1304514,30.4115042
AWI0005c2t,J054432.98+743420.8,86.13751175,74.57246357
AWI0005wuq,J054443.52-083653.7,86.1813423,-8.6149411
AWI0005wur,J054444.05-013639.8,86.1835639,-1.6110806
AWI00062u9,J054444.65+092318.7,86.18603,9.388567
AWI0002vej,J054445.15+271129.6,86.1881397,27.191575
AWI0005wuu,J054504.83-082209.9,86.2701615,-8.3694328
AWI00062tw,J054526.16+000637.8,86.3589978,0.1105303
AWI0002p1f,J054536.45+281403.1,86.4018975,28.2341998
AWI00062tt,J054544.37+002258.2,86.484636,0.119103
AWI0005wv0,J054545.49-075401.7,86.439567,-7.9004893
AWI0005n1b,J054550.99+100228.0,86.46249645,10.04110629
AWI0001a00,J054553.88+342537.2,86.4745028,34.42702792
AWI0002d8a,J054556.16+421812.6,86.48405565,42.30348532
AWI00062tj,J054609.28+001332.4,86.538705,0.225714
AWI0005n1d,J054634.02+095451.7,86.64178287,9.914370242
AWI0005n1f,J054649.18+085814.5,86.70493555,8.970681286
AWI00062t3,J054657.10+081225.0,86.73794,8.20697
AWI00062t1,J054703.22+081611.1,86.7634342,8.2697689
AWI00062sz,J054704.65-003922.6,86.7694083,-0.6562861 
AWI0002p1g,J054712.01+274505.2,86.8000467,27.7514496
AWI00062su,J054717.27+003821.3,86.822012,0.639333
AWI0000zsj,J054731.84+303637.4,86.88270643,30.61037854
AWI0003lzb,J054745.78+224829.2,86.9407686,22.8081173
AWI00062sq,J054748.36+004058.9,86.951567,0.683123
AWI0002d8c,J054751.26+383439.9,86.96365008,38.57777819
AWI00062so,J054801.06+003430.5,87.004468,0.575136
AWI0005n1m,J054805.45+083530.6,87.0227389,8.591861
AWI0005wva,J054854.24-070928.0,87.2260442,-7.1577986
AWI0003lze,J054914.99+223550.5,87.3124764,22.5973681
AWI00062se,J054916.37+055514.0,87.31827,5.920685
AWI0002p1i,J054934.59+270527.4,87.3940969,27.0909567
AWI0003lzg,J054943.99+231947.2,87.4333249,23.3297873
AWI000429f,J054954.86+201739.7,87.4785934,20.2943834
AWI00023pd,J054959.03+353619.7,87.4959873,35.6054989
AWI0005n1q,J055016.98+081524.0,87.57067956,8.256740251
AWI0006371,J055023.56+025237.9,87.5982089,2.8772203
AWI0005n1u,J055105.95+082234.4,87.7748257,8.3762373
AWI0005n1w,J055150.35+082106.6,87.9586817,8.351658205
AWI0002d8g,J055202.60+393541.5,88.011218,39.595119
AWI0005wve,J055207.72-090230.4,88.03219318,-9.04176716
AWI0004ylo,J055251.74+264730.0,88.2156132,26.7916937
AWI0005wvf,J055301.19-073335.1,88.25498979,-7.559779915
AWI00062rt,J055332.99+021720.1,88.3874706,2.2889225
AWI0003lzj,J055333.70+202346.9,88.3904373,20.3963879
AWI00062rw,J055407.18+013900.7,88.529915,1.650483
AWI0006375,J055416.95+043503.5,88.570539,4.584401
AWI0005zil,J055417.57-383951.1,88.57321442,-38.66422651
AWI0000zsk,J055459.06+274433.9,88.746128,27.74272
AWI0000zsm,J055532.75+271856.6,88.8864747,27.3157456
AWI0005zim,J055606.26-381649.2,89.026116,-38.280344
AWI0005yse,J055631.87-242600.8,89.13280145,-24.43355875
AWI000429n,J055641.37+170117.0,89.17247,17.021359
AWI0005wvp,J055650.31-121440.6,89.2096355,-12.2446224
AWI0005wvu,J055739.96-143755.2,89.4165361,-14.6320179
AWI0005wvv,J055740.52-134853.6,89.4188633,-13.8149161
AWI0005ww0,J055754.19-093813.2,89.4758,-9.63702
AWI0005ww1,J055804.52-141457.4,89.51887591,-14.24929369
AWI0005ww9,J055839.15-134501.3,89.66314796,-13.75043083
AWI0005wwi,J055924.43-145421.8,89.8518206,-14.90605209
AWI0003cv1,J055931.29+201959.7,89.8804129,20.3332717
AWI0005wwx,J060103.39-084451.1,90.2641338,-8.7475342
AWI0005wwy,J060103.99-095942.3,90.2666544,-9.9951136
AWI0005n29,J060104.90+065005.9,90.27043727,6.834976101
AWI0005wx1,J060112.05-095712.3,90.3002399,-9.9534419
AWI0005wx6,J060140.88-100329.4,90.4203575,-10.058184
AWI0005wx7,J060141.51-095911.7,90.4229664,-9.9866024
AWI0005wx8,J060144.67-095938.6,90.43616909,-9.994060999
AWI0005wx9,J060144.91-085856.8,90.4371401,-8.9824595
AWI0005wxa,J060145.11-090058.3,90.4379857,-9.0162061
AWI0005wxb,J060145.14-141333.7,90.43811908,-14.2260656
AWI0005zjc,J060210.78-570142.1,90.54493,-57.0284
AWI0005wxn,J060231.81-094651.0,90.632556,-9.7808606
AWI0003lzt,J060247.29+164904.1,90.69704229,16.81780765
AWI0005wxq,J060248.13-094257.6,90.7005472,-9.7160202
AWI00055y4,J060248.62+495420.0,90.7026172,49.9055776
AWI00055y4,J060248.62+495420.0,90.7025919,49.9055111 
AWI0005wxr,J060251.71-094111.8,90.715462,-9.6866205
AWI0004nje,J060334.24+093954.6,90.89450844,9.667891336
AWI00062qy,J060351.84-040819.0,90.965986,-4.138494
AWI00062qw,J060413.65-071148.3,91.056922,-7.196779
AWI0005n2k,J060430.20+023109.7,91.1258333,2.5193436
AWI0003lzv,J060439.30+165458.8,91.1637858,16.9163572
AWI0005wxv,J060449.25-151357.5,91.20523,-15.2327
AWI00062qq,J060456.23-052035.4,91.234368,-5.343163
AWI0005wxz,J060548.34-165733.6,91.45137923,-16.95937512
AWI00062ql,J060601.33-061104.3,91.505598,-6.184329
AWI00062qe,J060639.74-061642.3,91.6655861,-6.2784239
AWI0005zkb,J060722.97-413357.6,91.845737,-41.566021
AWI00023pv,J060757.59+293141.1,91.9899767,29.5281103
AWI00062pp,J060802.75-093715.9,92.0114964,-9.6211053
AWI00062pn,J060804.45-092910.5,92.0185463,-9.4862933 
AWI00023px,J060806.31+293726.9,92.0263081,29.6241492
AWI0005wy4,J060823.87-153556.6,92.09945708,-15.59907584
AWI00062pi,J060827.12-063601.9,92.1130308,-6.6005072
AWI00062pf,J060837.23-062257.0,92.1551419,-6.3824814
AWI0005wy5,J060902.18-134948.9,92.25911508,-13.83026742
AWI0002d8u,J060908.44+303057.4,92.28520901,30.51595909
AWI0003m05,J060916.99+143648.5,92.3208128,14.6135108
AWI0005wy8,J060917.00-150808.5,92.320852,-15.13571531
AWI0005wy9,J060920.20-180735.1,92.33417659,-18.12647662
AWI0000xet,J060923.60+210235.7,92.3483719,21.0432633
AWI00062p9,J060923.70-100954.9,92.348682,-10.165258
AWI00062p8,J060944.49-082056.1,92.435395,-8.3489361
AWI0006376,J060952.41-074808.7,92.4684008,-7.8024594
AWI0006378,J061006.32-101013.4,92.52640982,-10.1703906
AWI0000xew,J061013.93+205511.7,92.55804879,20.9199336
AWI0003m0a,J061035.09+141343.7,92.6462561,14.2288086
AWI000637c,J061044.94-100621.1,92.6872517,-10.1058925
AWI0000xf1,J061141.94+203339.3,92.92475956,20.56093122
AWI0005wyg,J061204.17-205438.9,93.0174162,-20.91082195
AWI000637k,J061214.96-090949.2,93.0623496,-9.1636888
AWI0005ysz,J061237.83-321324.9,93.15764139,-32.22360304
AWI0004njp,J061303.76+033032.5,93.265589,3.509
AWI0001a0h,J061309.47+223038.6,93.2894996,22.5107125
AWI000637p,J061313.97-061439.2,93.3082244,-6.2442231
AWI000637r,J061318.68-061341.8,93.3278556,-6.2282703
AWI000637s,J061337.25-062501.7,93.405235,-6.417147
AWI000637t,J061341.92-062321.1,93.4246917,-6.3892064
AWI000637x,J061418.67-092019.4,93.5777955,-9.3387442
AWI00055yl,J061420.39+394022.1,93.5849978,39.67278443
AWI0006383,J061503.39-062517.8,93.7641264,-6.4216242
AWI0006388,J061519.49-063257.6,93.831214,-6.5493463
AWI0001a0n,J061525.67+211258.8,93.8570004,21.2163444
AWI0006389,J061535.50-064519.5,93.89792409,-6.755410955
AWI0001a0p,J061616.07+210130.7,94.06624704,21.02199353
AWI000638d,J061636.48-062505.5,94.1520112,-6.4181961 
AWI0005wyn,J061707.93-222227.8,94.28306255,-22.37443803
AWI0000zt7,J061757.82+181304.0,94.4909476,18.2178031
AWI0001a0v,J061849.69+210628.6,94.7070539,21.1079694
AWI0001a0x,J061902.07+203347.6,94.7586575,20.5632355
AWI0005zm0,J061903.93-535823.9,94.7664	,-53.9733
AWI0001a0y,J061910.91+202739.9,94.79549127,20.46110538
AWI000638p,J061957.36-135934.7,94.9890023,-13.9929887
AWI0005wyt,J062005.44-230619.1,95.02267694,-23.10532912
AWI000638w,J062055.95-075436.2,95.2331471,-7.9100811
AWI0005zmd,J062150.06-511415.5,95.45862,-51.2377
AWI0006391,J062158.45-081346.8,95.493555,-8.229691
AWI0004ymf,J062158.76+141832.2,95.49487,14.30895
AWI0005wyw,J062200.65-233656.4,95.5027303,-23.61571213
AWI0002d91,J062330.16+270704.8,95.875557,27.118062
AWI00034w9,J062339.80+112822.3,95.9158667,11.4728742
AWI0000zm2,J062415.76+164237.4,96.0656765,16.7103869
AWI0001qtv,J062421.87+203904.3,96.0911531,20.651203
AWI00023ql,J062437.33+220451.3,96.15555747,22.08090564
AWI0005e8b,J062451.60+295058.4,96.215012,29.849655
AWI000639f,J062520.10-103204.4,96.3337682,-10.5345653
AWI00034wa,J062520.62+105152.6,96.3359542,10.8646253
AWI0002d96,J062624.53+242133.8,96.60222,24.35941
AWI0004ymh,J062627.38+122407.6,96.61408333,12.40211111
AWI0005ytl,J062643.63-440402.7,96.681666,-44.067455
AWI0005ytm,J062647.40-371356.9,96.69749024,-37.2324666
AWI0001a14,J062817.38+173316.7,97.072456,17.554631
AWI00023qq,J062835.97+205237.5,97.14996,20.877176
AWI00034wb,J062842.42+093209.2,97.1767806,9.5359031
AWI0003m13,J062856.34+060210.3,97.2347608,6.0362044
AWI0002p2e,J062931.72+095131.2,97.3822311,9.8586675
AWI0002p2f,J063020.68+100416.2,97.5862069,10.0711783
AWI0004eli,J063108.48-004222.0,97.785311,-0.706037
AWI0000ztc,J063152.71+114622.0,97.9696653,11.7727931
AWI000639v,J063247.69-174236.5,98.1987149,-17.7101487
AWI0003m1g,J063313.70+024005.3,98.3070878,2.668155
AWI0004elm,J063329.64-012948.5,98.3735	,-1.496805556
AWI0003m1h,J063419.15+024730.0,98.57980095,2.791672814
AWI0005wzj,J063633.36-344041.2,99.13902027,-34.67812652
AWI0002vfh,J063757.61+035028.3,99.490043,3.8412184
AWI0005e8j,J063802.92+251859.0,99.512127,25.316414
AWI00034wi,J063805.70+050622.3,99.523787,5.1061951
AWI00055zf,J063814.80+380827.4,99.561646,38.140986
AWI0005yu0,J063843.99-450351.7,99.6833137,-45.0643838
AWI0000zm8,J063943.55+093603.9,99.9314827,9.6010845
AWI0001a1b,J063951.54+120407.6,99.96475314,12.06878285
AWI00063aj,J063953.34-271225.8,99.9722544,-27.2071727 
AWI0001a1c,J063959.22+100607.7,99.9967722,10.1021267
AWI0005wzn,J064118.12-401734.2,100.3297299,-40.29311624
AWI0001a1v,J064151.08+100144.6,100.4628556,10.02911014
AWI0001a1x,J064200.27+090944.4,100.5011569,9.1623372
AWI0005wzr,J064300.52-325939.6,100.7521958,-32.99432249
AWI0005n5s,J064301.29-143258.5,100.7553951,-14.5495845
AWI0002p2o,J064359.65+032809.6,100.9985506,3.469355341
AWI0005yuc,J064446.24-522524.5,101.192591,-52.423484
AWI0005yuf,J064756.48-531041.4,101.9852927,-53.17817635
AWI0003m28,J064758.97-040104.8,101.9957393,-4.018023537
AWI0000ztr,J064839.12+042734.5,102.1630397,4.4596074
AWI0005x02,J064843.11-434805.2,102.17963,-43.801453
AWI0001a26,J064910.34+064009.5,102.293141,6.669363
AWI0005x05,J064913.53-464234.2,102.3064251,-46.70951943
AWI00042bj,J064930.10-055715.8,102.3754167,-5.954388889
AWI0004nll,J064953.82-114210.7,102.4742728,-11.70299412
AWI0001a2b,J065102.18+044859.2,102.7590795,4.816451979
AWI0003m2g,J065212.53-053630.6,103.0522311,-5.6085053
AWI0002d9y,J065309.87+104045.8,103.2911461,10.67940433
AWI0003m2i,J065313.12-055722.2,103.3046904,-5.956178998
AWI0002da0,J065314.15+103525.8,103.3089591,10.59049404
AWI00055zv,J065328.80+305504.2,103.3700626,30.91782824
AWI00055zw,J065407.58+323040.8,103.5315865,32.51132912
AWI0005n6p,J065422.01-220709.7,103.591645,-22.119383
AWI0005n6t,J065440.34-220321.0,103.6680902,-22.05584924
AWI0005e95,J065601.97+161321.4,104.008155,16.222662
AWI0005n6y,J065617.24-235137.6,104.0718728,-23.8604498
AWI0005x0g,J065617.87-383634.6,104.0744342,-38.60960593
AWI00055zy,J065732.81+282611.3,104.386669,28.436451
AWI00042c6,J065858.78-120311.8,104.7449678,-12.0532972
AWI0005yuy,J070016.72-605145.6,105.0696835,-60.8626885
AWI0005e9g,J070240.89+114104.0,105.6703977,11.68443285
AWI0002da8,J070410.44+074801.8,106.043481,7.8005262
AWI0000xg7,J070530.77-051931.5,106.3782272,-5.32541871
AWI0005x0t,J070612.35-513640.8,106.5514322,-51.61134506
AWI00063ca,J070803.70-370314.3,107.0154482,-37.053987
AWI0003cwu,J070805.13-115953.1,107.0214147,-11.9980947 
AWI0005zoa,J070908.11-770547.5,107.2838602,-77.09651631
AWI0005e9r,J071251.47+050457.3,108.2144628,5.082604217
AWI0005yvb,J071311.43-705714.6,108.2976647,-70.9540603
AWI0005x19,J071347.75-463458.5,108.4490008,-46.58292759
AWI0001a2z,J071416.65-045737.9,108.5693938,-4.9605383
AWI0002dah,J071452.82+031559.0,108.7200927,3.266414575
AWI00063cz,J071457.15-412534.9,108.7382,-41.4264
AWI00023rj,J071459.25-012231.9,108.746751,-1.375554
AWI00063d1,J071521.80-380233.5,108.840749,-38.042674
AWI0002dak,J071548.15-000125.6,108.9506576,-0.023789858
AWI000560m,J071745.28+093135.2,109.4388571,9.526425247
