Name,WISE_ID,RA,DEC
AWI0003m4r,J071751.08-185258.1,109.4628333,-18.88280556
AWI0002p44,J071803.81-134138.0,109.5158675,-13.69388658
AWI0005x1p,J071810.11-520157.9,109.5421343,-52.03276938
AWI0005x1r,J071932.99-572655.8,109.8874623,-57.44881684
AWI0003cx3,J071950.37-174824.4,109.9598976,-17.8068003
AWI0002dao,J072009.64-022431.9,110.0402516,-2.408951775
AWI0005x1t,J072022.92-561740.0,110.0954375,-56.29439145
AWI0002dap,J072024.24-022335.0,110.1027646,-2.395558955
AWI0002p47,J072104.75-142440.0,110.2697806,-14.41112606
AWI0005x1z,J072253.36-504042.7,110.7220987,-50.67849505
AWI0000zub,J072325.40-124000.7,110.8558909,-12.66686425
AWI0000xgm,J072337.74-140600.6,110.9072573,-14.1001734 
AWI00063di,J072348.23-442747.3,110.950927,-44.463152
AWI0004noh,J072631.38-292854.3,111.627737,-29.47979106
AWI0005na1,J072644.77-364037.8,111.6865425,-36.67717919
AWI0003m5m,J072844.94-232411.8,112.18725,-23.40327778
AWI00063e9,J073037.62-472506.6,112.6567663,-47.41850713
AWI0005c45,J073155.59+385345.6,112.9815925,38.89596747
AWI0004now,J073222.80-311128.4,113.0950384,-31.19123231
AWI00063er,J073423.21-420425.7,113.5967196,-42.0738072
AWI0005cuq,J073641.28+593614.4,114.172058,59.60399696
AWI0005cur,J073732.43+603219.1,114.3851659,60.53863482
AWI00063f7,J073846.99-444947.8,114.695669,-44.82996
AWI00023rz,J074140.53-133342.5,115.41907,-13.561734
AWI0005x2l,J074142.72-601655.2,115.4279826,-60.28198983
AWI0005nbw,J074155.82-420222.2,115.4826108,-42.0395002
AWI0005nc7,J074402.47-384904.4,116.01026,-38.81791
AWI00063g0,J074629.10-465630.1,116.621286,-46.9417
AWI0001qvg,J074758.84-192412.7,116.9952365,-19.40358218
AWI0005yw8,J074850.19-764623.7,117.2092456,-76.77317613
AWI0004epb,J074926.05-344302.1,117.3585661,-34.71725151
AWI0004epe,J075136.61-350337.3,117.9025576,-35.0603822
AWI0005x38,J075329.30-620644.6,118.372275,-62.112265
AWI00023s7,J075353.25-190830.0,118.4734139,-19.14341513
AWI0002dbg,J075519.74-181118.8,118.832266,-18.188681
AWI00042f6,J075558.35-345625.6,118.993125,-34.94044444
AWI0004epp,J075636.08-365515.5,119.1503333,-36.92097222
AWI0005x3c,J075644.42-591844.2,119.185125,-59.312297
AWI0005c4l,J075655.34+142833.9,119.2306126,14.47607942
AWI0004eps,J075734.00-364506.1,119.3916948,-36.751695
AWI0005ebg,J075750.54-144239.6,119.4606244,-14.71099638
AWI0001a48,J075806.92-242457.4,119.5277856,-24.41884862
AWI0005ai6,J075830.33+025608.9,119.6263981,2.935822249
AWI0005ebj,J075914.46-112741.0,119.810286,-11.46142
AWI0005nek,J080011.29-463104.1,120.047089,-46.517839
AWI0005c4o,J080049.11+124042.3,120.2046279,12.67843268
AWI0005nes,J080114.93-472106.7,120.3122303,-47.35185594
AWI0004eq6,J080138.61-393522.1,120.4108829,-39.58947656
AWI0003m7s,J080336.85-354954.7,120.9035417,-35.83186111
AWI00063hu,J080451.18-545921.8,121.2132605,-54.9894139
AWI0005nf6,J080452.92-473700.8,121.2204919,-47.6168747
AWI0005nf7,J080457.14-453731.9,121.2381069,-45.62551435
AWI0004eqd,J080510.47-391202.1,121.2936525,-39.20057639
AWI0004eqe,J080517.24-403642.4,121.3218745,-40.6117942
AWI0005626,J080529.17-100722.9,121.3715642,-10.12306354
AWI0005nfl,J080632.38-491207.3,121.6349123,-49.20203101
AWI0001qvw,J080708.33-252437.7,121.7839145,-25.41139937
AWI0005x3s,J080822.18-644357.3,122.0924439,-64.7326099
AWI0002dbp,J080825.61-220345.4,122.106963,-22.062867
AWI0004eqt,J081004.32-411345.0,122.518,-41.22916667
AWI0005ng4,J081023.72-480356.3,122.5988133,-48.06565382
AWI00042gd,J081223.35-403953.2,123.0972917,-40.66477778
AWI0005ngl,J081254.97-501417.0,123.2290066,-50.23805085
AWI0005ngs,J081322.13-493910.7,123.3422406,-49.652994
AWI00042gj,J081348.95-412704.1,123.4539583,-41.45113889
AWI0004er4,J081404.85-431122.1,123.5202253,-43.1894845
AWI0003m8g,J081439.66-390501.9,123.66525,-39.08386111
AWI00042gs,J081646.68-420608.0,124.1945164,-42.10221015
AWI0005aij,J081709.59-032149.4,124.2899728,-3.3637592
AWI00063iv,J081734.18-584150.7,124.392055,-58.697403
AWI0005nhg,J081832.12-524223.9,124.633937,-52.706676
AWI0005ywr,J081844.48-750052.8,124.6853384,-75.01470399
AWI00042h2,J081916.28-415216.4,124.8178333,-41.87122222
AWI0001a4u,J082007.57-311614.7,125.0315766,-31.27073627
AWI00063iy,J082053.67-622336.3,125.2236756,-62.3934171
AWI0004nvc,J082456.82-485423.5,126.236906,-48.906592
AWI0005nih,J082519.65-510658.4,126.331875,-51.11622222
AWI0003m9s,J082545.17-415026.6,126.4381813,-41.8407184
AWI0004esg,J082637.02-462550.7,126.6533769,-46.43367922
AWI0003m9x,J082655.66-424957.0,126.7319264,-42.83252064
AWI0001a51,J082705.55-345118.5,126.7747337,-34.85550894
AWI0005niu,J082742.94-510525.6,126.9289312,-51.090451
AWI0005x4e,J082907.15-731928.6,127.2798225,-73.3246152
AWI0002p5u,J082932.61-391458.6,127.385875,-39.24961111
AWI0005nj7,J082935.21-552500.6,127.3966893,-55.41681221
AWI0005nj8,J082950.51-541947.1,127.4604698,-54.3297677
AWI0003501,J082955.14-404639.0,127.4797782,-40.7775262
AWI0001a5a,J082957.79-353221.1,127.4907723,-35.53919324
AWI0001a5a,J082957.79-353221.1,127.4907723,-35.53919324 
AWI00023sj,J083004.47-315107.8,127.5186382,-31.85214868
AWI0005d88,J083100.44+185806.0,127.7518037,18.96837018
AWI0002p5y,J083220.83-395745.9,128.0867917,-39.96275
AWI0005ecl,J083310.13-260219.4,128.2922371,-26.03874024
AWI0005njt,J083331.54-563153.5,128.3814532,-56.5315329
AWI0005njv,J083358.28-520913.9,128.4928372,-52.15386603 
AWI0002vir,J083401.27-421340.2,128.5052917,-42.22783333
AWI0005njy,J083409.56-530417.3,128.5398603,-53.07145911
AWI0002p66,J083433.90-402827.2,128.6412519,-40.47421692
AWI00042j1,J083437.45-454029.4,128.6560417,-45.67483333
AWI0004et4,J083455.07-481533.9,128.7294645,-48.2594312
AWI0003mbb,J083553.03-444116.2,128.9709583,-44.68783333
AWI0002dcg,J083625.23-311657.3,129.1082026,-31.28066018
AWI0000xif,J083720.33-395130.2,129.3347122,-39.8583935
AWI0000xii,J083729.95-393632.6,129.3747921,-39.60908178
AWI0000xim,J083824.64-395346.0,129.6026815,-39.8961149
AWI0000xis,J083914.38-400956.6,129.8099425,-40.1657345
AWI00023sp,J083932.42-334301.7,129.8850752,-33.7171176
AWI0005x4p,J083948.65-691828.3,129.9526373,-69.30783176
AWI0001qwn,J084027.15-362813.2,130.113125,-36.47033333
AWI0004yqp,J084029.12-414538.0,130.1213347,-41.76056402
AWI0001qwp,J084122.01-354514.4,130.3417254,-35.75399744
AWI0005x4u,J084204.14-743633.0,130.51656,-74.609207
AWI00063k4,J084229.23-593137.9,130.6217099,-59.52727568
AWI0004yrj,J084633.07-423358.2,131.6378464,-42.56623414
AWI000563g,J084639.68-224144.6,131.6653359,-22.69572962
AWI0005x53,J085048.97-740631.4,132.7040621,-74.10873594
AWI0004eup,J085145.42-505431.8,132.93925,-50.90883333
AWI0005yx4,J085153.34-772128.8,132.9723202,-77.35793008
AWI00023t4,J085315.44-370109.4,133.3143392,-37.0192863
AWI0004euy,J085338.25-515141.7,133.409375,-51.86158333
AWI0000xkq,J085538.70-434055.9,133.9112703,-43.68219803
AWI000563u,J085554.73-214812.2,133.9780629,-21.80341768
AWI0003d29,J085758.59-481023.7,134.494212,-48.173342
AWI00042lw,J085815.07-510244.0,134.5627917,-51.04555556
AWI000563x,J085817.56-262407.7,134.5731889,-26.4021421
AWI000352t,J090115.76-474251.9,135.3156933,-47.7144246
AWI0001qxk,J090147.10-412332.4,135.4463,-41.39245 
AWI0005x5e,J090310.50-735824.9,135.7937279,-73.97358976
AWI0005d8u,J090550.30+642450.5,136.4596087,64.4140233
AWI0005x5i,J090617.08-722740.0,136.571235,-72.4611
AWI0003mgt,J090657.05-503855.8,136.7377083,-50.64883333
AWI0002p98,J090808.89-480825.1,137.037049,-48.14033537
AWI0001a7j,J090844.61-441505.6,137.185875,-44.25155556
AWI0002ddi,J091136.54-383518.7,137.901747,-38.588845
AWI000564h,J091221.86-285651.1,138.091287,-28.947557
AWI000564h,J091221.86-285651.1,138.091287,-28.947557 
AWI0005x5p,J091322.80-781342.3,138.3449038,-78.22840586
AWI0004o1g,J091414.65-580620.3,138.5610721,-58.10566265
AWI0005x5t,J091436.41-730427.9,138.6517155,-73.0744205
AWI0005x5u,J091540.95-721038.0,138.9204949,-72.17722882
AWI0005x5v,J091557.78-721344.4,138.9907635,-72.2290268
AWI00042o2,J091640.10-543921.1,139.1670539,-54.65585412
AWI00063m9,J091715.45-683451.5,139.31459,-68.580993
AWI00063mc,J091802.19-660922.6,139.509131,-66.156304
AWI00063md,J091820.67-660208.1,139.5861715,-66.0356181 
AWI0005edx,J091831.89-390237.5,139.63281,-39.04374408
AWI00063mg,J092008.20-695908.8,140.0341667,-69.98577778
AWI0000xmw,J092113.12-485908.1,140.3046667,-48.98558333
AWI0001qyj,J092403.76-454138.2,141.0156948,-45.6939465
AWI0005x65,J092526.79-734109.2,141.3616623,-73.6859089
AWI0001a8y,J092617.39-475033.2,141.5724583,-47.84255556
AWI0005npg,J093106.10-634146.2,142.7755048,-63.6961973 
AWI0005x6b,J093124.96-733103.8,142.8540144,-73.51774115
AWI0005dm5,J093223.52+114603.1,143.0980308,11.76754329
AWI0005x6d,J093249.16-724034.0,143.2048514,-72.67612791
AWI0005dm9,J093357.93+451710.9,143.4913379,45.28632092
AWI0005x6g,J093407.30-792228.5,143.5304126,-79.37461721
AWI0002des,J093558.07-433219.3,143.99203,-43.538552
AWI0005nq0,J093605.12-645700.5,144.021269,-64.949941
AWI0005ef4,J093817.74-425736.5,144.5712829,-42.96240366
AWI00063nd,J093845.16-665132.2,144.688119,-66.858901
AWI0005ef6,J093900.92-400748.9,144.7519442,-40.13225144
AWI0003mkt,J094003.26-560338.4,145.0135833,-56.06066667
AWI0005ef9,J094201.36-421657.2,145.5055848,-42.28255208
AWI0005efd,J094415.89-430158.2,146.0662317,-43.0328569
AWI0002pbw,J094435.39-535025.3,146.1474583,-53.84036111
AWI0005duu,J094902.82+340506.9,147.2617064,34.08516152
AWI0003d75,J094926.59-561429.7,147.3607917,-56.24158333
AWI0004o5e,J094927.50-605740.7,147.3645453,-60.96130027
AWI000565b,J095001.48-401008.2,147.5061145,-40.16895289
AWI000565b,J095001.48-401008.2,147.5061145,-40.16895289 
AWI0005x6w,J095008.25-741214.2,147.5342888,-74.20394269
AWI0005efo,J095149.76-440713.7,147.957106,-44.120523
AWI0005x6z,J095241.41-784719.2,148.1726791,-78.7886869
AWI0005duz,J095359.12+274143.5,148.4962731,27.695442
AWI0002vpv,J095418.04-560734.4,148.5751039,-56.126252
AWI0002pcz,J095453.69-545755.6,148.7237083,-54.96544444
AWI0004yx6,J095548.30-540356.1,148.95125,-54.06558333
AWI0005efu,J095736.93-423019.5,149.4038874,-42.5054245
AWI0001qzd,J095837.31-505933.8,149.6554354,-50.99274789
AWI0005c5n,J100046.23-281350.2,150.192676,-28.230574
AWI000565q,J100114.69-392702.5,150.3111784,-39.45069863
AWI000565q,J100114.69-392702.5,150.3111784,-39.45069863 
AWI0003mpb,J100343.64-585609.9,150.9318498,-58.9360876
AWI0005nsp,J100554.03-660933.2,151.475125,-66.15922222
AWI00042vp,J100726.54-603713.0,151.8605833,-60.62027778
AWI0003mqw,J100755.51-584630.7,151.9812917,-58.77519444
AWI0002pe7,J100813.99-563057.5,152.058335,-56.5159948
AWI00042vx,J100909.31-602458.1,152.2888,-60.4162
AWI0005662,J100945.43-374355.6,152.4392853,-37.73213745
AWI0005c5q,J101209.03-312445.4,153.0376692,-31.41260671
AWI00042ww,J101557.00-602343.8,153.9875,-60.3955
AWI000566d,J102011.46-435200.5,155.0477893,-43.86683083
AWI00023wb,J102453.15-523305.9,156.2213945,-52.5516331
AWI0005cvz,J102554.97-212935.9,156.479097,-21.493338
AWI0005akl,J102636.36-343431.1,156.6515402,-34.57534491
AWI0001r0u,J102727.74-535716.4,156.865622,-53.9545827
AWI000566m,J102822.12-410049.1,157.0951952,-41.01162102
AWI0004f4h,J103157.79-624549.4,157.9907917,-62.76372222
AWI0003mze,J103400.65-610342.1,158.5027123,-61.0617157
AWI0004328,J103436.62-625009.2,158.6525524,-62.83590065
AWI00023wn,J103602.57-530051.1,159.0106923,-53.01419852
AWI00001q1,J103639.06-135520.7,159.1628,-13.9224
AWI000566y,J103855.23-425236.9,159.730136,-42.876899
AWI00063qb,J104532.34-750028.7,161.3847915,-75.0079727
AWI0005d9t,J104737.93-151543.1,161.9080574,-15.2619525
AWI00063qm,J105132.32-730815.7,162.884332,-73.137664
AWI000567f,J105437.45-435531.8,163.656077,-43.925521
AWI0000umn,J105523.46+491009.5,163.8477607,49.1693164
AWI0003n8o,J105811.44-623037.6,164.5476667,-62.51044444
AWI000567p,J105916.97-475244.3,164.8207506,-47.8789731
AWI0005eis,J110049.74-520430.0,165.2061929,-52.07310787
AWI0004oee,J110055.37-661335.3,165.2307212,-66.2264756
AWI0005x87,J110125.84-764507.1,165.3573925,-76.7520503
AWI0005c62,J110251.42-341402.6,165.7142513,-34.23406174
AWI0004f9r,J110535.54-652332.3,166.3980833,-65.39230556
AWI0005cw8,J110815.27-281405.5,167.0635557,-28.2348846
AWI0005nx7,J111010.54-685429.2,167.5439167,-68.90811111
AWI00023zw,J111346.66-553037.5,168.444355,-55.51041638
AWI0001akw,J111630.56-581653.0,169.1273221,-58.28136862
AWI0005c66,J111633.77-385934.1,169.1406726,-38.99281944
AWI0004far,J111658.64-650856.5,169.2443333,-65.14902778
AWI000240a,J111711.72-554903.1,169.2988567,-55.8175535
AWI00043ar,J111758.09-640233.3,169.491965,-64.04260043
AWI0005cwg,J111925.92-301922.9,169.8579915,-30.32305847
AWI0004fb2,J111933.81-651910.1,169.890875,-65.31947222
AWI0005da8,J112256.98-203731.7,170.7373585,-20.62547953
AWI0003njd,J112417.11-633310.0,171.0712917,-63.55277778
AWI0003nl9,J112825.00-641714.2,172.1041667,-64.28727778
AWI00063t9,J113029.84+485608.4,172.6243731,48.9356539
AWI000569a,J113113.97-502320.1,172.80828,-50.388964
AWI0005nyq,J113219.05-691158.7,173.0794072,-69.1996544
AWI0005nyu,J113347.05-694817.0,173.445479,-69.8047
AWI0005elc,J113348.88-515742.0,173.4536998,-51.9616745
AWI0005ele,J113357.79-522659.6,173.4908674,-52.4499187
AWI0003nmh,J113409.28-640019.8,173.5386667,-64.0055
AWI0005c6i,J113703.36-394745.4,174.2639991,-39.79592379
AWI0005elp,J113741.74-532802.3,174.42398,-53.467277
AWI0005elq,J113757.56-535003.8,174.4897662,-53.83441649
AWI00063ti,J113918.70-734847.4,174.8279201,-73.8131806
AWI0005cwk,J113933.75-304000.6,174.8905186,-30.66687612
AWI0005nzl,J114125.22-701839.8,175.3550949,-70.3110646
AWI0002dny,J114401.39-552327.0,176.0057347,-55.3908537
AWI0005nzy,J114528.48-713612.5,176.3685835,-71.60351151
AWI00056aa,J114529.72-512423.8,176.3721917,-51.40551054
AWI0002do7,J114622.92-562242.4,176.5954892,-56.37843391
AWI0001ra1,J115124.75-585117.6,177.8531489,-58.8548962
AWI00056av,J115412.34-492616.4,178.5514167,-49.43788889
AWI0005am7,J115528.18-422708.7,178.8674,-42.4524
AWI0005enz,J120431.94-541647.9,181.1330833,-54.27997222
AWI0005o25,J120723.07-715626.9,181.8461533,-71.9408211 
AWI00056c4,J120906.35-510848.2,182.2764396,-51.14674563
AWI0005o2d,J120910.62-714057.2,182.29425,-71.68255556
AWI00056ck,J121456.32-475654.6,183.7346146,-47.94855216
AWI0003o0n,J121732.88-643821.7,184.387,-64.63936111
AWI0005c6x,J121813.08-374102.3,184.5544984,-37.68396465
AWI0003o2r,J122314.48-645940.6,185.8103333,-64.99461111
AWI0005xa6,J122418.28-782122.2,186.0761687,-78.356167
AWI00056da,J122459.53-501131.0,186.2482872,-50.19190583
AWI00056ds,J122900.14-503852.8,187.2505557,-50.64803849
AWI0002477,J123046.21-581116.8,187.6925034,-58.18805298
AWI00056du,J123114.98-494037.5,187.8124219,-49.6770902
AWI0004oqr,J123138.06-691457.4,187.9086117,-69.2492782
AWI0002wjj,J123311.77-635340.1,188.2990417,-63.89447222
AWI00035yk,J123432.89-633739.3,188.6370417,-63.62758333
AWI0005o43,J123446.11-701925.8,188.6921082,-70.32378032
AWI0005cx4,J123715.01-350606.0,189.3125947,-35.10171512
AWI0004fkr,J123950.34-673253.2,189.95975,-67.54811111
AWI0005do3,J124332.98-135134.7,190.8874202,-13.85966788
AWI0004osf,J124500.32-690147.8,191.2514,-69.0299
AWI0001b6j,J124705.67-600421.4,191.773625,-60.07261111
AWI0004ot3,J125209.98-690449.8,193.0415833,-69.0805
AWI0001rl4,J125524.16-591649.5,193.8506667,-59.28041667
AWI00056fr,J125548.68-520709.1,193.9528436,-52.1192114 
AWI0001rl9,J125555.19-592348.8,193.9799583,-59.39688889
AWI0001b9x,J125633.52-602535.8,194.1396667,-60.42661111
AWI0005o67,J125935.87-705005.1,194.89939,-70.83478318
AWI0005xam,J125942.82-795648.2,194.9282836,-79.94676755
AWI0005yy1,J130019.60-861042.3,195.082554,-86.178401
AWI00056g4,J130105.61-484406.1,195.2734062,-48.7350411
AWI0005xan,J130126.47-810055.5,195.3601912,-81.01544548
AWI00010zu,J130151.49-614103.8,195.4645587,-61.6843925
AWI0002e0d,J130455.14-555836.5,196.229754,-55.976832
AWI0002e0p,J130606.08-571031.8,196.5253333,-57.1755
AWI0005o6u,J130718.39-712232.4,196.826659,-71.3756926
AWI0005xau,J130756.40-821749.7,196.984672,-82.297205
AWI00063yb,J131054.36-744147.9,197.72653,-74.696673
AWI0005ewz,J131606.04-550720.6,199.0251958,-55.1223943
AWI0005xb0,J131612.67-775001.3,199.052839,-77.83369955
AWI0005ex3,J131629.94-540523.3,199.1247694,-54.0898284
AWI0005ex7,J131712.16-550402.2,199.3006269,-55.06731231
AWI0005xb1,J131717.86-824631.3,199.3243766,-82.77536441
AWI0005exb,J131722.05-551534.0,199.3419122,-55.2594545
AWI0005o7o,J131750.05-701144.6,199.4585417,-70.19572222
AWI0005apf,J131939.13-425309.6,199.9130417,-42.886
AWI00056i5,J132026.77-491325.4,200.1115085,-49.22375437
AWI00056ia,J132131.70-491309.6,200.3821048,-49.219345
AWI0004fqe,J132140.23-664947.3,200.417668,-66.8298348
AWI00056id,J132258.78-512156.8,200.7449332,-51.3657922
AWI0005eyc,J132421.88-535958.4,201.0911436,-53.99958542
AWI0005apj,J132500.59-435520.9,201.2524212,-43.92250513
AWI0002e4i,J132654.66-555935.6,201.727761,-55.9932314
AWI0002e4r,J132741.01-560931.0,201.9208598,-56.15863393
AWI0004owv,J132743.24-680617.8,201.9301919,-68.1049668
AWI00056j9,J132753.07-511428.7,201.9710863,-51.24133387
AWI0005ez3,J132814.23-551232.9,202.057866,-55.20861634
AWI0005yy4,J132925.59-850845.1,202.3566503,-85.1458877
AWI0005xb9,J133136.69-813330.8,202.9024445,-81.55856615
AWI0005aq0,J133239.21-442701.0,203.163522,-44.450299
AWI0001bzd,J134123.37-595323.2,205.347375,-59.88977778
AWI0005dop,J134152.73-185905.5,205.4696687,-18.98488701
AWI0005aqi,J134413.08-424734.4,206.0547048,-42.79046722
AWI0005cxs,J134545.95-344442.7,206.4414398,-34.74523925
AWI0001c1b,J134626.51-592154.0,206.6104583,-59.365
AWI00056m9,J134752.41-490950.4,206.968423,-49.164009
AWI00056mg,J134910.46-481831.5,207.2935856,-48.30877194
AWI0005f34,J134926.58-544455.0,207.3580093,-54.74732922
AWI0005f36,J134940.19-533206.2,207.4174693,-53.5350572
AWI0000753,J135047.89-294610.2,207.6995917,-29.76958218
AWI0005f42,J135331.70-523004.9,208.382074,-52.50137701
AWI0005f4c,J135518.84-533142.8,208.828486,-53.5286141
AWI0005dcl,J135659.30-230613.2,209.2471346,-23.10371774
AWI00044ba,J135930.75-653538.1,209.878125,-65.59391667
AWI00044bx,J140202.74-651214.4,210.5114167,-65.204
AWI0005f5v,J140353.79-534628.3,210.9740991,-53.77456136
AWI0005f67,J140547.62-515242.2,211.4484213,-51.8783962
AWI0005asb,J140610.14-411029.1,211.5422175,-41.17478288
AWI0005obu,J140709.06-702951.9,211.78775,-70.49775
AWI0005dp4,J140713.82-161125.6,211.80758,-16.19046
AWI00056pj,J140740.77-484214.7,211.920047,-48.704091
AWI0005c9i,J140926.42-372525.6,212.360047,-37.423811
AWI0001caf,J140927.46-585130.7,212.3644167,-58.85852778
AWI00056qa,J141059.52-480517.2,212.748336,-48.088103
AWI0005asu,J141141.56-445646.6,212.9231902,-44.94627771
AWI0004p2x,J141230.14-671029.9,213.125624,-67.174992
AWI00056qt,J141316.44-463742.0,213.318505,-46.628319 
AWI000641x,J141635.61+135935.0,214.148396,13.993035
AWI0005dpc,J141728.11-171952.4,214.3671368,-17.3312316
AWI00044f6,J141938.54-644713.5,214.9105833,-64.78708333
AWI0005dd5,J142017.91-233454.7,215.0746558,-23.5818665
AWI0002ehw,J142036.59-535321.8,215.1524758,-53.8894149
AWI0005dpe,J142132.79-102216.3,215.386595,-10.37125329
AWI0005ca0,J142148.44-384051.2,215.4518294,-38.68092874
AWI0004p4l,J142427.36-664130.6,216.114,-66.69183333
AWI0005xbz,J142913.80-801526.2,217.307478,-80.257341
AWI0005cab,J143054.95-362639.1,217.7289909,-36.44421437 
AWI0001cj2,J143220.55-572611.7,218.085625,-57.43658333
AWI00056tz,J143533.93-442659.3,218.891321,-44.449899
