Name,WISE_ID,RA,DEC
AWI0000w9x,J144313.04+014928.7,220.8043303,1.824633899
AWI00056vj,J144332.50-461412.5,220.8853931,-46.23683199
AWI0005cay,J144341.42-353501.7,220.9226215,-35.5838229
AWI0005cyr,J144458.63-280251.9,221.2442631,-28.04771274
AWI0005cyy,J144833.42-302647.4,222.1391613,-30.44648669
AWI0005xcd,J144912.51-803345.2,222.3020183,-80.5625797
AWI0006440,J144928.67+193037.3,222.3694132,19.51033511
AWI0005ogj,J145058.61-672005.4,222.7399361,-67.33311499
AWI0005aw0,J145123.56-373138.1,222.8481686,-37.52727146
AWI0006444,J145218.87+290134.2,223.0785748,29.02621576
AWI0005dpu,J145351.42-090509.4,223.4642983,-9.085982259
AWI0005cz5,J145722.02-271914.9,224.3417503,-27.32083741
AWI0005de3,J145732.88-200753.7,224.3870007,-20.13161274
AWI00000o6,J145732.88-200753.7,224.3870007,-20.13161274 
AWI0000s6v,J145733.55+071354.7,224.3898,7.231866
AWI0005de4,J145736.63-123816.8,224.402683,-12.638028
AWI00044on,J145921.89-623032.0,224.841281,-62.508885
AWI0005fgf,J145955.35-495754.3,224.980606,-49.96510938
AWI00011zu,J150140.79-572305.9,225.4199583,-57.38497222
AWI0001cvf,J150146.89-555605.5,225.445375,-55.93486111
AWI00056yi,J150158.52-455054.7,225.493784,-45.84858189
AWI0005yyc,J150202.94-815849.3,225.5122793,-81.9803805
AWI00044qg,J150238.90-631122.4,225.6620749,-63.18956716
AWI0002er6,J150246.18-520750.5,225.6924167,-52.13069444
AWI00056yr,J150348.02-454744.2,225.9500387,-45.79568116
AWI0005awy,J150458.34-374120.8,226.2430702,-37.68916351
AWI0002eru,J150522.52-510107.1,226.3438333,-51.01863889
AWI0002eru,J150522.52-510107.1,226.3438253,-51.01870897 
AWI0005fhm,J150634.98-492235.1,226.6457723,-49.3764444
AWI0005czg,J150706.30-284923.3,226.7762328,-28.82319252
AWI000645d,J150721.30-744059.8,226.8387901,-74.6832925
AWI0005cbh,J150724.93-345130.6,226.8538929,-34.85853616 
AWI00044s0,J150728.69-620933.3,226.8695417,-62.15925
AWI00056zc,J150801.06-434245.3,227.004544,-43.712583
AWI00044sa,J150833.17-623548.6,227.1382083,-62.59683333
AWI0000uji,J151147.67+101259.8,227.9486115,10.21666645
AWI0005axg,J151219.53-345803.8,228.0813925,-34.96776819
AWI0002etg,J151226.98-495925.9,228.1124429,-49.99055977
AWI0002etw,J151354.87-514127.2,228.4786453,-51.6909047
AWI0005axk,J151409.87-382931.3,228.5410368,-38.49208627
AWI0001d1g,J151456.27-543742.2,228.7344583,-54.62838889
AWI0005xcw,J151459.49-804547.0,228.7477005,-80.76308689
AWI0005dql,J151839.01-001004.2,229.6625228,-0.167869749
AWI0005ay4,J152108.82-333131.8,230.28675,-33.5255
AWI0005yye,J152127.78-832110.9,230.3657606,-83.35305268
AWI00037bl,J152204.98-581516.8,230.52075,-58.25466667
AWI0005cbz,J152510.87-293522.1,231.2953201,-29.5894746
AWI0005dqv,J152512.47+634906.5,231.3019584,63.81850283
AWI000572j,J152621.36-441457.7,231.58883,-44.249134
AWI0002exw,J152713.55-492716.5,231.806377,-49.454614
AWI000572x,J152835.51-413254.9,232.1479935,-41.5486014 
AWI0005yyf,J152838.31-843429.0,232.1596817,-84.57473148
AWI0001su4,J152924.55-515609.3,232.3522917,-51.93591667
AWI0000v1z,J152954.11+234901.6,232.4754379,23.81707388
AWI000573c,J153007.46-383507.7,232.531079,-38.58552989
AWI0005d06,J153328.51-224138.7,233.368965,-22.694152
AWI0005az9,J153410.06-331017.1,233.542191,-33.171455
AWI000450v,J153414.45-604828.9,233.560489,-60.8082
AWI0000u4v,J153418.48+281429.3,233.5770332,28.24146508
AWI0005747,J153420.82-392057.5,233.5867355,-39.34936023
AWI0002r8t,J153436.46-561040.3,233.6519471,-56.1778692
AWI0000t35,J153456.23+335145.2,233.7342887,33.86255607
AWI0005dr4,J153514.06+651640.2,233.8086067,65.2778838
AWI0005xdb,J153557.35-790509.7,233.9888973,-79.08606725
AWI0005dr8,J153642.55+145529.0,234.1772945,14.92470377
AWI000574t,J153721.03-401646.4,234.3374493,-40.28272715
AWI0005xde,J153935.26-753557.8,234.8969568,-75.5994011
AWI00012g1,J153957.47-533423.8,234.989494,-53.5733033
AWI000575i,J154239.99-411039.9,235.666625,-41.17775
AWI0005fsc,J154639.91-421801.4,236.6688341,-42.30021677
AWI0005fsr,J154752.90-442605.2,236.9688319,-44.43339389
AWI0005cd4,J154850.77-234109.3,237.2115428,-23.68598522
AWI000577m,J154952.81-393633.0,237.4700417,-39.60916667
AWI0005b0t,J155044.35-333949.1,237.6848,-33.6637
AWI00025ay,J155323.89-473437.1,238.3495417,-47.57697222
AWI0005fv0,J155339.45-425032.2,238.4143879,-42.84227946
AWI0002f8h,J155602.53-451328.7,239.0105417,-45.22463889
AWI0005cdq,J155604.27-213131.1,239.0177698,-21.52536299
AWI0005cdr,J155609.04-235336.4,239.0377,-23.8935
AWI0005b1h,J155809.86-315352.2,239.5411139,-31.8978549
AWI00025d7,J155836.10-474532.9,239.6504167,-47.75913889
AWI00025dh,J155909.32-464006.0,239.7888333,-46.66833333
AWI0005b1p,J155912.21-303723.6,239.800882,-30.623233
AWI0001dr2,J155925.76-495842.2,239.8573333,-49.97838889
AWI0005ce6,J155929.20-223617.6,239.8716598,-22.60494786
AWI0001t6m,J155939.09-485705.9,239.912875,-48.95163889
AWI0002fa7,J155954.76-461757.0,239.978133,-46.29924857
AWI00057aj,J160022.32-385937.9,240.0929967,-38.99392469 
AWI0005dse,J160148.26+345142.6,240.4510533,34.86187396
AWI0002fb7,J160243.41-453615.5,240.680875,-45.60430556
AWI0005fzs,J160415.52-405040.9,241.064645,-40.844712
AWI0002fbw,J160439.63-452647.5,241.165125,-45.44652778
AWI0005cey,J160455.45-205400.2,241.2310256,-20.90010304
AWI0005g10,J160633.20-391534.4,241.6383064,-39.25961028
AWI0005cfl,J160729.53-230822.5,241.8730493,-23.1395967
AWI00025gl,J160744.04-463131.6,241.9295693,-46.52430619
AWI0005cg6,J160958.04-222435.0,242.4918335,-22.40980276
AWI0005b2x,J161009.89-243457.7,242.5410697,-24.58256271
AWI0005g3c,J161052.21-401811.7,242.7175417,-40.30325
AWI0005dst,J161055.48+320010.9,242.7311486,32.00301963
AWI0001tdb,J161146.56-460601.5,242.944,-46.10041667
AWI0005cgr,J161221.82-193444.8,243.0909302,-19.57914712
AWI0005xe7,J161244.35-740553.7,243.1848205,-74.09827337
AWI0001tf4,J161443.82-461501.5,243.6825833,-46.25041667
AWI0005b3o,J161508.08-243518.4,243.7836228,-24.5885574
AWI0005ch4,J161513.76-203835.6,243.8073482,-20.643222
AWI0005ch8,J161547.50-153538.1,243.9479069,-15.59392452
AWI0005g6o,J161744.69-374355.4,244.4362083,-37.73205556
AWI0005chh,J161853.80-205318.3,244.724274,-20.88852296
AWI0005b5d,J162154.72-275205.6,245.4780069,-27.8682342
AWI0005b5h,J162210.04-213917.5,245.5418264,-21.65491244
AWI0005g98,J162253.08-372437.5,245.7211667,-37.41041667
AWI00057ho,J162257.10-332347.7,245.7379167,-33.39658333
AWI00057hp,J162306.57-322745.2,245.7741706,245.7741706 
AWI0001tl7,J162436.00-445501.9,246.15,-44.91719444
AWI0005b68,J162436.54-230300.3,246.1523307,-23.05019737
AWI0005b6j,J162524.10-214118.9,246.3504276,-21.68862701
AWI0005d20,J162538.19-100502.7,246.4091605,-10.08409244
AWI0005gbh,J162711.73-370617.5,246.798875,-37.10486111
AWI000048i,J162714.36+032557.4,246.809877,3.4326122
AWI00025pj,J162720.35-421209.6,246.8347917,-42.20266667
AWI0001ees,J162846.38-445940.7,247.19325,-44.99463889
AWI0005du6,J162851.39+204157.7,247.2141446,20.69937484 
AWI0005b85,J163020.87-205101.1,247.5869537,-20.85031049
AWI0005b8e,J163107.20-193050.7,247.780051,-19.514112
AWI0005gdw,J163135.67-353834.6,247.898625,-35.64294444
AWI0005duf,J163237.15+355620.1,248.1548214,35.93895997
AWI00057lm,J163248.25-294402.7,248.199646,-29.73591438
AWI0005b92,J163326.50-190513.8,248.360431,-19.087246
AWI0005b96,J163419.94-193907.8,248.5845288,-19.64930828
AWI0005b9d,J163514.61-222943.0,248.810875,-22.49527778
AWI0005b9e,J163519.46-241540.6,248.8311034,-24.2612973
AWI0005yyr,J163547.78-833322.9,248.9490891,-83.5563875
AWI0001enw,J163652.00-432238.2,249.2166667,-43.37727778
AWI0005ciq,J163729.90-115211.7,249.3745484,-11.86996676
AWI0005gia,J163828.70-355309.0,249.619588,-35.8858364
AWI0005dhk,J164021.30+075004.8,250.0887684,7.8346922
AWI0005cj8,J164235.39-111028.9,250.6474164,-11.17474498
AWI0002fzt,J164310.25-353950.4,250.792672,-35.664049
AWI0005gm3,J164318.23-320248.4,250.8259583,-32.04677778
AWI0005xfk,J164319.57-732635.9,250.831737,-73.44331
AWI0005gm5,J164321.78-312745.9,250.84075,-31.46275
AWI00057po,J164325.86-292934.1,250.85775,-29.49280556
AWI0002g09,J164334.80-354516.7,250.8950133,-35.7546396
AWI0002g0m,J164400.19-380506.2,251.00088,-38.084823
AWI0005dus,J164436.47+424340.7,251.1558953,42.729068
AWI0005d2p,J164442.39+021957.8,251.1765997,2.332707869
AWI0002g1a,J164458.57-364955.1,251.2440417,-36.83197222
AWI00057qr,J164548.44-263858.1,251.4518451,-26.64954886
AWI0005bb4,J164555.37-214641.0,251.480631,-21.778081
AWI0002g2g,J164713.37-363515.0,251.8061931,-36.58673413
AWI0005p1x,J164801.11-591633.4,252.004625,-59.27594444
AWI0005bbr,J164811.46-163533.5,252.04775,-16.59263889
AWI0005dhx,J164837.40+351209.3,252.15587,35.20263099
AWI0005p2h,J164946.11-561442.0,252.4421278,-56.24503272 
AWI000261v,J164948.58-371153.9,252.4524527,-37.1983216
AWI0005cjt,J165000.41-074530.5,252.5017271,-7.7584831
AWI0001u4m,J165141.89-375832.3,252.9245417,-37.97563889
AWI0005di7,J165204.85+145827.2,253.020254,14.974229
AWI000028h,J165556.61+241554.0,253.9859381,24.26492235
AWI00064fy,J165632.83-660632.3,254.1368219,-66.1089972
AWI000466x,J165944.32-471800.8,254.9346667,-47.30022222
AWI0005d3d,J170339.30+133618.9,255.9136667,13.60520916
AWI0004qam,J170355.66-495747.6,255.981237,-49.963299
AWI0005cl4,J170440.29-025219.1,256.1679407,-2.871972466
AWI000581h,J170819.08-182241.6,257.0794822,-18.37825065
AWI0005844,J171043.91-220016.7,257.6829627,-22.00467896
AWI0005851,J171146.65-221414.9,257.9444033,-22.2374924
AWI0005hm5,J171351.86-222953.0,258.4660833,-22.49805556
AWI0005bgk,J171423.21-040943.4,258.5967325,-4.162086961
AWI0005ho3,J171430.82-262608.2,258.6284167,-26.43561111
AWI0005bgp,J171436.81-042904.0,258.653319,-4.484492 
AWI0005hpf,J171505.96-213521.5,258.7748333,-21.58930556
AWI0001fyl,J171538.27-335002.3,258.9094807,-33.83404966
AWI0005bh4,J171654.46-071303.4,259.226938,-7.21759
AWI0005bhb,J171721.54-050750.1,259.3397617,-5.130592845
AWI0005hw4,J171754.57-240339.7,259.477375,-24.06102778
AWI0005cm5,J171755.48+085004.5,259.4811751,8.834597298
AWI0005bhs,J171844.28-081850.3,259.6845188,-8.31397086
AWI0005djv,J172007.53+354103.6,260.0313813,35.68436889
AWI0005xgz,J172021.96-645254.5,260.0915255,-64.8818262
AWI0005dk1,J172156.61+551332.4,260.4859173,55.22569895
AWI0005bil,J172234.32-075228.4,260.642891,-7.87446
AWI00046rj,J172331.27-412841.0,260.8802917,-41.47805556
AWI0005ifp,J172438.87-193327.9,261.1619583,-19.55775
AWI0005iga,J172449.03-221714.4,261.2042917,-22.28733333
AWI0005dkc,J172511.81+654416.1,261.2992566,65.73783176
AWI0002idi,J172655.28-255636.7,261.730317,-25.943629
AWI00058mi,J172711.00-131110.0,261.7958233,-13.1861533
AWI0005iso,J172839.77-204820.1,262.1657083,-20.80558333
AWI0005bk2,J172912.43+005605.7,262.3018211,0.934935139
AWI00058ov,J172956.93-125645.4,262.4872083,-12.94594444
AWI00058qk,J173149.09-053951.8,262.954572,-5.66439
AWI000473b,J173345.88-395435.2,263.4411667,-39.90977778
AWI00064nf,J173356.88-562733.4,263.4870292,-56.459299 
AWI00058sn,J173451.09-105932.5,263.712875,-10.99236111
AWI00058vi,J173849.45-104309.5,264.7060417,-10.71930556
AWI00058w0,J173934.54-071127.3,264.8939167,-7.190916667
AWI00058x6,J174114.61-082208.5,265.310854,-8.369053
AWI0005js9,J174137.44-125102.7,265.4045425,-12.85016995
AWI00058xt,J174210.34-014146.6,265.543084,-1.696421
AWI0005jub,J174239.66-114804.9,265.66525,-11.80136111
AWI0005bmv,J174354.18+095555.6,265.9757607,9.9321144
AWI0005jyp,J174445.16-121458.5,266.1881928,-12.2495988
AWI0004rbw,J174445.31-395054.6,266.1887809,-39.84854457
AWI0005jzj,J174521.30-113039.3,266.33875,-11.51091667
AWI0005jzo,J174528.42-095620.0,266.3684167,-9.938888889
AWI000590x,J174736.50-003015.3,266.9021042,-0.504261193
AWI000591k,J174905.83-011744.0,267.2742979,-1.2955569
AWI0005pxl,J174921.33-451212.5,267.338875,-45.20347222
AWI000591w,J174946.03-040135.0,267.4418106,-4.0264147
AWI000592c,J175022.65+023618.8,267.5944013,2.60521246
AWI0005k6q,J175027.27-100430.3,267.613625,-10.07508333
AWI000592e,J175045.46-051948.8,267.6894264,-5.330279249
AWI0005kar,J175331.77-072947.3,268.382375,-7.496472222
AWI000594n,J175348.54-032108.3,268.4522641,-3.3523253
AWI000594w,J175424.92-032637.9,268.6038333,-3.443861111
AWI00064tb,J175444.32-555354.4,268.6847,-55.8985
AWI0005kcp,J175506.07-112258.7,268.7752917,-11.38297222
AWI0005dle,J175626.25+623710.4,269.1094289,62.61952451
AWI0005kht,J175915.82-074355.1,269.8159167,-7.731972222
AWI0005979,J175926.80-005026.2,269.8616667,-0.840611111
AWI00064w9,J180147.40-514049.8,270.4475,-51.6805
AWI0005kla,J180225.11-041400.3,270.604625,-4.233416667
AWI0005d5p,J180230.72+583738.4,270.6279927,58.6273719
AWI0005xkf,J180355.39-603856.6,270.9807917,-60.64905556
AWI0005kns,J180445.57-060927.6,271.189875,-6.157666667
AWI000157z,J180455.23-183816.1,271.230125,-18.63780556
AWI0005bps,J180533.55+182643.9,271.3898126,18.44551383
AWI0005kor,J180544.36-062538.1,271.4348333,-6.42725
AWI0005kow,J180551.63-031712.4,271.465125,-3.286777778
AWI0005kpd,J180617.03-010550.0,271.5709676,-1.0972249
AWI0005qtq,J180729.38-371202.9,271.8724375,-37.2008176
AWI00059b7,J180748.70+070148.2,271.9529553,7.030046337
AWI0005cpn,J180749.21+325716.0,271.955068,32.954504
AWI0005xkx,J180812.34-541644.1,272.051433,-54.27896168
AWI0005xl0,J180841.59-591507.9,272.1733107,-59.25222674
AWI0005cpq,J180842.96+390351.8,272.1789955,39.06439877
AWI0005cps,J180920.34+334957.8,272.334787,33.83273116
AWI0005krx,J180935.41-030918.4,272.3975781,-3.1551363
AWI0002lkk,J180954.58-050813.3,272.4774536,-5.1370044
AWI0005kss,J181033.69-020434.5,272.640375,-2.07625
AWI0002llp,J181046.16-043542.8,272.6923333,-4.595222222
AWI0005kt6,J181100.45-032410.3,272.751875,-3.402861111
AWI0005ktc,J181119.31+001603.2,272.8304958,0.2675608
AWI0005bql,J181143.60+141443.0,272.9316729,14.24529289
AWI0002lnv,J181215.49-073945.1,273.0650925,7.665151732 
AWI0002lop,J181254.45-060125.8,273.226875,-6.023833333
AWI0005cq2,J181258.19+272801.3,273.2424679,27.4670246
AWI0005kuo,J181313.62-012129.1,273.30675,-1.358083333
AWI0005kut,J181323.16-024530.1,273.3465,-2.758361111
AWI0005z0a,J181342.91-753302.9,273.4287727,-75.55081665
AWI0002abd,J181406.03-071258.4,273.5251172,-7.216235
AWI0002lq9,J181417.27-034608.5,273.5719583,-3.769027778
AWI0005kw0,J181456.84-012330.0,273.7368333,-1.391666667
AWI0005kw8,J181505.98-012254.8,273.7749261,-1.3818825
AWI0005br8,J181553.34+230032.5,273.9722926,23.00905956
AWI0005cq8,J181630.96+380937.8,274.1290049,38.1605036
AWI0005d6b,J181703.92+643354.9,274.2663727,64.56526456
AWI0002af4,J181731.75-070350.2,274.3822917,-7.063944444
AWI0005xm7,J181834.01-534857.2,274.6417872,-53.81591923
AWI0001zn0,J181836.14-090851.1,274.6493014,-9.146286646
AWI0005d6h,J181908.03+713104.2,274.7835538,71.51801241
AWI0002lwl,J181938.34-025903.2,274.90975,-2.984222222
AWI0002lwt,J181944.62-015207.6,274.9359167,-1.868777778
AWI0005brq,J181949.03+310841.7,274.9543138,31.14494944
AWI0001zr8,J182100.90-063316.6,275.25375,-6.554611111
AWI0002lyb,J182126.20-000021.1,275.3591667,-0.005861111
AWI0002akj,J182221.59-041128.7,275.5899583,-4.191305556
AWI0005l2z,J182331.89+014627.3,275.8829083,1.7742672
AWI0002m0f,J182343.02+002748.7,275.9292845,0.4635343
AWI00059ic,J182513.39+163008.3,276.305629,16.502384
AWI0005z0v,J182519.61-661156.0,276.3317457,-66.1989042
AWI0001zxi,J182522.81-053959.0,276.3427003,-5.664872635
AWI0002m2c,J182531.20+010021.9,276.380107,1.006229
AWI0001li2,J182620.23-073946.9,276.5843298,-7.6630474
AWI0005z0x,J182655.36-761250.1,276.7306804,-76.2139385
AWI0002001,J182717.07-041838.0,276.821239,-4.310563
AWI0002m4k,J182749.85+001159.8,276.9577377,0.199966487
AWI0005zop,J182806.48-842314.2,277.0273793,-84.38730441
AWI0002m59,J182821.60+000016.1,277.090026,0.0044765
AWI0005l64,J182833.51+045055.1,277.139707,4.848682
AWI0002aq9,J182914.78-000424.1,277.3115943,-0.0733712
AWI0002m60,J182915.10+005212.0,277.3129309,0.8700191
AWI0002aqn,J182950.37+000846.6,277.4599124,0.1462979
AWI0005d6u,J183052.90+631032.7,277.7204037,63.17577503
AWI000205u,J183059.78-031652.2,277.7491223,-3.2811739
AWI0002at9,J183334.49+003421.9,278.3937155,0.5727769
AWI000165h,J183337.36-054841.0,278.4056974,-5.811414
AWI0005l9w,J183427.81+124227.5,278.6147888,12.71063933
AWI0005cr4,J183456.38+420202.7,278.7349602,42.03410243
AWI00059mc,J183531.80+185704.6,278.8825151,18.9512944
AWI00059mg,J183536.90+204603.3,278.9037549,20.7676039
AWI0005cr7,J183735.42+475853.6,279.397642,47.98160422
AWI00020es,J183735.97+010414.1,279.399875,1.070583333
AWI00059o0,J184021.75+260751.1,280.0906688,26.13088963
AWI0005xq4,J184040.03-412837.3,280.1700276,-41.47731999
AWI00065pi,J184053.12-303950.9,280.2213333,-30.66413889
AWI0001mea,J184109.24+013112.0,280.288555,1.52004
AWI0001mem,J184117.55+000531.4,280.323125,0.092055556
AWI0005bud,J184141.31+313703.4,280.4221718,31.61763748
AWI00020m1,J184326.41+034707.9,280.860018,3.785531
AWI0001mkz,J184447.27+031504.6,281.1969583,3.251277778
AWI0005z23,J184500.97-682358.6,281.2540975,-68.39962002
AWI0005u2d,J184540.73-185736.7,281.4196844,-18.9602055
AWI00065we,J184629.52-341922.0,281.623,-34.32277778
AWI00020pn,J184646.07+062523.8,281.6919662,6.4232976
AWI0001mpc,J184650.98+033932.8,281.7124167,3.659111111
AWI00020q4,J184712.81+062352.1,281.803375,6.397805556
AWI0005xrg,J184719.03-373255.5,281.8293296,-37.54879584
AWI0001mqy,J184741.57+042131.9,281.9232083,4.358861111
AWI0001mrl,J184808.27+034418.6,282.0344583,3.7385
AWI00020r3,J184810.98+055302.0,282.04575,5.883888889
AWI00020rf,J184818.21+070120.2,282.0758717,7.0223047
AWI0001msu,J184835.72+045512.0,282.1488333,4.92
AWI0003ylb,J184856.20-064727.1,282.2341678,-6.7908822
AWI00065z2,J184922.57-271917.5,282.3440545,-27.3215302
AWI00020sy,J184946.21+074048.6,282.4425486,7.6801706
AWI00020t7,J184955.71+072332.4,282.4821596,7.3923556
AWI00065zp,J185003.10-331822.3,282.5129167,-33.30619444
AWI00020th,J185005.38+072624.8,282.5224167,7.440222222
AWI0001mvf,J185028.65+051647.0,282.619375,5.279722222
AWI0001mvm,J185036.82+060728.9,282.6534167,6.124694444
AWI0002mmd,J185109.94+135039.5,282.7914309,13.8443169
AWI00020uk,J185116.49+074825.5,282.8176749,7.804891293
AWI00020up,J185119.94+075453.6,282.8330833,7.914888889
AWI000660z,J185120.68-232809.3,282.8361667,-23.46925
AWI0005z2p,J185156.59-575605.4,282.9858351,-57.93489582
AWI000661s,J185212.25-254747.0,283.0510725,-25.7963941 
AWI00020wq,J185253.02+072724.2,283.2209167,7.456722222
AWI0001n08,J185320.00+052315.3,283.3338977,5.38763968
AWI0005z2v,J185409.16-471547.6,283.5382446,-47.26327755
AWI0005z2w,J185432.43-495245.0,283.6351812,-49.87919214
AWI000664x,J185541.91-242439.5,283.924378,-24.411372
AWI00059s1,J185623.30+291342.6,284.0971013,29.2285094
AWI0001n5y,J185626.29+080755.9,284.1095417,8.132194444
AWI0002mpy,J185700.08+160626.1,284.2503613,16.10724043
AWI00059sj,J185807.81+294944.3,284.5325533,29.8289947
AWI00059t0,J190021.32+283001.6,285.0888546,28.5004518
AWI000216e,J190107.28+121214.7,285.2803561,12.2041009
AWI0005xvl,J190206.79-362142.1,285.5283231,-36.36174388
AWI0005bvj,J190207.41+404356.3,285.5309068,40.73230182
AWI0005xvo,J190227.09-365813.5,285.6129318,-36.97046033
AWI00059tk,J190320.95+360615.1,285.8372983,36.10418357
AWI0005z3t,J190351.76-463255.1,285.9656721,-46.54866826 
AWI0005lpj,J190431.73+260912.1,286.1337838,26.15048214
AWI0005lq1,J190546.69+224018.7,286.4445687,22.6718639
AWI00059ub,J190727.25+311033.4,286.8635494,31.1759573
AWI0005xx8,J190735.23-355651.4,286.8968252,-35.94762736
AWI0002my7,J190759.28+211226.0,286.9970044,21.2072398
